title,price,localisation,superficie,type d'immobilier,nb_pieces,nb_salle_de_bain,scraping_date,annonceur,link,description
Location appartement 4 pièces - Cocody 2 Plateaux Vallon,1 800 000 CFA,"Cocody, Abidjan, Côte d'Ivoire",,Appartements,4,3,2024-08-23 12:20:31,HÉBERGEMENTS CÔTE D'IVOIRE,https://ci.coinafrique.com/annonce/appartements/location-appartement-4-pieces-cocody-2-plateaux-vallon-4876280,Location - 2 plateaux vallon   un appartement de 4pieces de haut standing   composé de :  un séjour lumineux 3 belles chambres autonomes une cuisine équipée une buanderie équipée une piscine olympique un grand jardin  une sécurité h24 un parking interne  un groupe électrogène   loyer : 1 800 000  l'eau et la gaz sont compris dans le loyer
Location appartement 5 pièces en penthouse - Cocody Riviera 3,1 000 000 CFA,"Cocody, Abidjan, Côte d'Ivoire",200 m2 m2,Appartements,5,4,2024-08-23 12:20:40,Diarrassouba Vakantie,https://ci.coinafrique.com/annonce/appartements/location-appartement-5-pieces-en-penthouse-cocody-riviera-3-4904471,"Location, riviera 03 - zone écoles françaises un bel apparts de 05 pièces sous forme de penthouse disponible: 1 grand séjour très lumineux, salle à manger, cuisine spacieuse, 4 chambres autonomes, salle d'eau visiteur, terrasse, guérite, parking interne, ascenseur, salle de sport. - splits - chauffe-eau - garage loyer: 1.000.000 fcfa"
Location appartement 3 pièces - Commune de Cocody Angre Chateau,30 000 000 CFA,"Cocody, Abidjan, Côte d'Ivoire",100 m2 m2,Appartements,3,2,2024-08-23 12:20:51,Fabethy TRILLIONS,https://ci.coinafrique.com/annonce/appartements/location-appartement-3-pieces-commune-de-cocody-angre-chateau-4907871,"Drageof ,commune de cocody, angre chateau ( marché valentin)  30 000 000  du jamais vu pour un appartement de 3 pièces a angre château. opportunités a saisir  angre château pharmacie du marché valentin   nous avons un en en vente à cocody angré chateaux sis à la pharmacie marché valentin. document : acd prix :30 000 000   négociable légèrement  payement cash ou échelonné  service de nettoyage  sécurité et parking extérieur une douche + un wc séparé  contactez nous maintenant pour une visite il ne reste que 2 appartements  prestation de visite : 5000"
Location appartement 3 pièces haut standing - Riviera 4,1 000 000 CFA,"Cocody, Abidjan, Côte d'Ivoire",,Appartements,3,3,2024-08-23 12:21:01,Miss Kouassi La responsable Co,https://ci.coinafrique.com/annonce/appartements/location-appartement-3-pieces-haut-standing-riviera-4-4885440,Location 3 pcs haut standing riviera 4 non loin de jacques prevert. au rez de chaussée. dans un immeuble choco et très sécurisé avec piscine.   - parking interne   - un séjour / salle à manger   - les chambres autonomes   - gardiennage h24  - splits déjà installés   #location #appartement #hautstanding #riviera4 #jacqueprevert #piscine           #loyer : 1.000.000 f
Location appartement 3 pièces - Angre Chu,500 000 CFA,"Cocody, Abidjan, Côte d'Ivoire",150 m2 m2,Appartements,3,3,2024-08-23 12:21:11,Seydou Tessougue,https://ci.coinafrique.com/annonce/appartements/location-appartement-3-pieces-angre-chu-4877687,Appartements 3 pièces haut standing à louer angré chu  chambres autonomes  ascenseur  parking interne et externe  2 balcons chauffe-eau  toilette visiteurs  loyer: 500.000 duccc
Location appartement 4 pièces - Bassam,350 000 CFA,"Cocody, Abidjan, Côte d'Ivoire",180 m2 m2,Appartements,4,4,2024-08-23 12:21:22,Seydou Tessougue,https://ci.coinafrique.com/annonce/appartements/location-appartement-4-pieces-bassam-4869818,"Brvw, commune de grand bassam ( carrefour modeste) location dans la cité des italiens route de bassam, carrefour modeste:* un appartement de 4 pièces au 1er étage dans la plus belle cité de bassam  avec : salon, 3 chambres, cuisine, balcon, lumière du jour, ascenseur, cité bitumée et sécurisée, 3 salles d'eau, groupe électrogène,  chauffe eau électronique, ascenseur  parking , espace de jeu pour enfant, école maternelle et primaire.  loyer : 350.000 × 5 ( 2-2-1)"
Location appartement 4pièces - 2Plateaux Valon  2 plateau vallon,1 800 000 CFA,"Cocody, Abidjan, Côte d'Ivoire",200 m2 m2,Appartements,4,4,2024-08-23 12:21:31,Seydou Tessougue,https://ci.coinafrique.com/annonce/appartements/location-appartement-4pieces-2plateaux-valon-2-plateau-vallon-4868603,"À louer 2plateaux vallons  appartement de 4 pièces en location dans une  résidence avec piscine aux 2 plateaux vallon.  l’appartement est composé de 3 chambres autonomes, un séjour/salle à manger, une cuisine équipée, une buanderie équipée, des toilettes visiteurs.  le loyer inclus la consommation d’eau et de gaz ."
Location appartements 4 pièces - Riviera golf 4 Berverly hills,2 500 000 CFA,"Abidjan, Côte d'Ivoire",,Appartements,4,,2024-08-23 12:21:41,Gedeon Chrison,https://ci.coinafrique.com/annonce/appartements/location-appartements-4-pieces-riviera-golf-4-berverly-hills-4889745,"appartement de 4 pièces en location dans une résidence calme et sécurisée à la riviera golf 4 , berverly hills .  l’appartement est composé de 3 chambres autonomes, un séjour/salle à manger , une cuisine équipée, une buanderie équipée. la résidence a un jardin , une salle de sport , une guérite avec securité 24/24 , un parking souterrain . loyer : 2,5 millions"
Location appartement 4 pièces - Cocody Riviera M'badon,2 500 000 CFA,"Abidjan, Côte d'Ivoire",,Appartements,4,220,2024-08-23 12:21:50,Gedeon Chrison,https://ci.coinafrique.com/annonce/appartements/location-appartement-4-pieces-cocody-riviera-mbadon-4889754,"Plusieurs appartements de 4 pièces sur 220 m2 chacun en location à mbadon dans une concession sécurisée avec piscine . chaque appartement est composé de 3 chambres autonomes, un grand séjour/salle à manger, une grande cuisine équipée , une chambre de service , une buanderie, des toilettes visiteurs. la concession a 2 piscines , un vaste parking, d’immenses espaces verts , une aire de jeux pour enfants , terrain de basket et football , un bar . la concession est sécurisée 24h/24. loyer : 2,5 millions"
Location appartement 4 pièces - Rivera 3 - Cocody,750 000 CFA,"Cocody, Abidjan, Côte d'Ivoire",400 m2,Appartements,4,4,2024-08-23 12:22:00,Dolo Souleymane,https://ci.coinafrique.com/annonce/appartements/location-appartement-4-pieces-rivera-3-cocody-4872932,"Location riviera 3* , non loin des lycées français et américain appartement neuf 4 pièces séjour lumineux et spacieux, 3 chambres spacieuses et aérées, cuisine moderne, buanderie, salle d'eau visiteurs, climatisation intégrale... - conciergerie  - piscine  - terrain de basket  - jardin * parking  - sécurité h24... - espace de cérémonie ps : visite possible  avec les frais. *loyer: 750.000"
Location studio américain - Riviera Faya Cité Sir,150 000 CFA,"Cocody, Abidjan, Côte d'Ivoire",80 m2,Appartements,1,2,2024-08-23 12:22:09,Esse assoa Stanislas,https://ci.coinafrique.com/annonce/appartements/location-studio-americain-riviera-faya-cite-sir-4881786,"Location d'un grand studio americain en mezzanine composé comme suit: en bas ,nous avons un petit salon, une grandz cuisine,wc visiteurs, en haut nous avons un autre petit salon privé, une grande chambre autonome pouvant prendre un lit de 3 places, un balcon, un parking interne à la riviera faya vers la cité sir avec un accés bitumé et trés accessible proche des super marchés,des pharmacies et autres commerces"
Location appartement 3 pièces - Marcory Zone 4,750 000 CFA,"Marcory, Abidjan, Côte d'Ivoire",,Appartements,3,3,2024-08-23 12:22:21,Help Services,https://ci.coinafrique.com/annonce/appartements/location-appartement-3-pieces-marcory-zone-4-4873049,Nous mettons en location un appartement 3 pièces  situé à zone 4 rue paul langevin au 2ème avec ascenseur  il est composé de  - 2 chambres autonomes - toilette visiteur - séjour  - cuisine   - place parking   sécurité 24h/24h conditions : 2 mois de caution  2 mois d'avance  1 mois d'agence  et le droit d'enregistrement
Location appartement 4 pièces - Grand Bassam,350 000 CFA,"Grand-Bassam, Côte d'Ivoire",100 m2 m2,Appartements,4,3,2024-08-23 12:22:30,Fabethy TRILLIONS,https://ci.coinafrique.com/annonce/appartements/location-appartement-4-pieces-grand-bassam-4861592,"Brvw, commune de grand bassam ( carrefour modeste) location dans la cité des italiens route de bassam, carrefour modeste:* un appartement de 4 pièces au 1er étage avec : salon, 3 chambres, cuisine, balcon, lumière du jour, ascenseur, cité bitumée et sécurisée.    loyer : 350.000 × 5 ( 2-2-1) prestation de visite : 5000"
Location appartement 3 pièces - Riviera 3,500 000 CFA,"Cocody, Abidjan, Côte d'Ivoire",150 m2 m2,Appartements,3,3,2024-08-23 12:22:41,Seydou Tessougue,https://ci.coinafrique.com/annonce/appartements/location-appartement-3-pieces-riviera-3-4877671,Appartements 3 pieces  à louer à la riviera 3 au 1er étage non loin du lycée français. 2 chambres autonomes  parking interne. 2 balcons chauffe-eau  toilette visiteurs  loyer: 500.000f. nb: ce sont les images de la nuit.
Location appartement haut standing 3 pièces - Riviera Mbadon,850 000 CFA,"Cocody, Abidjan, Côte d'Ivoire",150 m2 m2,Appartements,3,3,2024-08-23 12:22:51,Seydou Tessougue,https://ci.coinafrique.com/annonce/appartements/location-appartement-haut-standing-3-pieces-riviera-mbadon-4861662,Location appartement 03 pièces au 1er étage  cocody riviera m’badon - 01 séjours / salle à manger - 02 chambres  autonomes  - 1 cuisine  - 1 toilette visiteurs le tout dans un immeuble comprenant : - un parking   - gardiennage 24h/24 -piscine  loyer:850.000
Location appartement 4 pièces - Cocody Golf Beach,1 200 000 CFA,"Cocody, Abidjan, Côte d'Ivoire",,Appartements,4,4,2024-08-23 12:23:03,HÉBERGEMENTS CÔTE D'IVOIRE,https://ci.coinafrique.com/annonce/appartements/location-appartement-4-pieces-cocody-golf-beach-4872930,"Riviera golf beach grand appartement haut standing de 5 pièces à cocody riviera golf beach, à proximité du nouveau siège d’orange et à 5mm du pont hkb. disponible fin août  l' appartement est composé de : - 03 chambres (autonomes et placardées) - 01 grand salon/salle à manger - 01 cuisine placardée - 01 boyerie  - 04 douches+wc visiteur  - une buanderie - de grand placards - bien staffé  - des baies vitrées  - installations splits  - installation chauffe eau - un parking interne - des camera de surveillance  - sécurité h24...etc nb: - disponible au 2eme etage. - accès facile (bitumé) loyer: 1.2 millions  (charges comprises )"
Location appartement 4 pièces - Cocody Riviera Faya,350 000 CFA,"Cocody, Abidjan, Côte d'Ivoire",120 m2 m2,Appartements,4,4,2024-08-23 12:23:12,Fabethy TRILLIONS,https://ci.coinafrique.com/annonce/appartements/location-appartement-4-pieces-cocody-riviera-faya-4874867,"Commune de cocody, riviera faya ( route cité sir en bordure de voie bitumée)  très chic appartement de 4 pièces au 1er étage avec :  très vaste salon, cuisine+ buanderie, 3 grandes chambres autonomes, toilette visiteur,  terrasse sécurisée avant, parking , vigil, très aéré, tres accessible, lumière du jour. loyer: 350 000× 5 ( 2-2-1) prestation de visite : 5000"
Location appartement haut standing - Angre Château,350 000 CFA,"Cocody, Abidjan, Côte d'Ivoire",160 m2 m2,Appartements,3,3,2024-08-23 12:23:23,Seydou Tessougue,https://ci.coinafrique.com/annonce/appartements/location-appartement-haut-standing-angre-chateau-4869392,Location angré chateau a une minute du goudron  plusieurs appartements 2 & 3 pièces haut standing avec parking interne  loyer : 2 pièces 280.000 & 300.000 loyer : 3 pièces 350.000 & 400.000. château
Location appartement 4 pièces - Riviera Mbadon,1 600 000 CFA,"Abidjan, Côte d'Ivoire",,Appartements,4,210,2024-08-23 12:23:34,Gedeon Chrison,https://ci.coinafrique.com/annonce/appartements/location-appartement-4-pieces-riviera-mbadon-4904430,"Appartement de 4 pièces en location dans une résidence  avec piscine et salle de sport, à la riviera mbadon. l’ appartement appartement est composé de 3 chambres autonomes, un sejour/salle à manger, une cuisine équipée, une buanderie, des toilettes visiteurs. dans une résidence avec ascenceur, piscine , salle de sport et parking interne. superficie : 210 m2  loyer : 1,6 millions"
Location appartement 4 pièces - Riviera Golf,750 000 CFA,"Abidjan, Côte d'Ivoire",,Appartements,4,,2024-08-23 12:23:44,Gedeon Chrison,https://ci.coinafrique.com/annonce/appartements/location-appartement-4-pieces-riviera-golf-4906097,"Appartement de 4 pièces en location à la riviera golf les caddies au 7eme étage avec ascenseur. l’appartement est composé de 3 chambres, un séjour , une cuisine équipée, toilettes visiteurs. loyer : 750.000 loué sans les meubles ."
Location appartement 3 pièces - Riviera 4,450 000 CFA,"Cocody, Abidjan, Côte d'Ivoire",150 m2 m2,Appartements,3,3,2024-08-23 12:23:55,Seydou Tessougue,https://ci.coinafrique.com/annonce/appartements/location-appartement-3-pieces-riviera-4-4860695,Bel appartement 3 pièces 3 salles d'eau a louer  cocody riviera 4 / ambassade de chine  nous mettons à disposition pour la location  bel appartement 3 pièces  situé à la riviera 4 proximité de la nouvelle ambassade de chine  2 chambres autonomes  1 grand séjour lumineux + baie vitrée et balcon  1 salle d'eau visiteur  accès facile et bitumé  loyer mensuel 450 mille
Location appartement 3pièces - Riviera 4 M badon,850 000 CFA,"Cocody, Abidjan, Côte d'Ivoire",160 m2 m2,Appartements,3,3,2024-08-23 12:24:04,Seydou Tessougue,https://ci.coinafrique.com/annonce/appartements/location-appartement-3pieces-riviera-4-m-badon-4859323,Location appartement 03 pièces au 1er étage   #cocody riviera m’badon  - 01 séjours / salle à manger - 02 chambres  autonomes  - 1 cuisine  - 1 toilette visiteurs  le tout dans un immeuble comprenant :  - un parking   - gardiennage 24h/24 -piscine   #loyer:850.000
Location appartement penthouse haut standing 4 pièces - Angré 8éme Tranche,1 000 000 CFA,"Angré, Abidjan, Côte d'Ivoire",210 m2 m2,Appartements,4,4,2024-08-23 12:24:15,Leonce Edgar Gbalou,https://ci.coinafrique.com/annonce/appartements/location-appartement-penthouse-haut-standing-4-pieces-angre-8eme-tranche-4893518,"À louer  à angré 8e tranche  appartement penthouse 4pieces  dans un bel immeuble avec ascenseur,  parking souterrain, climatiseurs.  dans un quartier résidentiel bitumée ,paisible et sécurisé . loyer mensuel : 1 000 000 frais de visite 10 000"
Location appartement 3pièces - Cocody,350 000 CFA,"Cocody, Abidjan, Côte d'Ivoire",400 m2,Appartements,3,3,2024-08-23 12:24:24,Dolo Souleymane,https://ci.coinafrique.com/annonce/appartements/location-appartement-3pieces-cocody-4859535,A louer magnifique appartement haut standing nouvelle construction de 3 pièces 3 douches propre grand spacieux aéré sécurisé bien placer accessible situé a la cocody rivera centre  il reste plus assez de maison de disponible vite vite . bureau ou habitation    frais visite 5.000 fr loyer : 350.000 frcs   intéressé apellez directement svp apelle
Location appartement 3 pièces - Rivera 3 Triangle - Cocody,600 000 CFA,"Cocody, Abidjan, Côte d'Ivoire",400 m2,Appartements,3,3,2024-08-23 12:24:36,Dolo Souleymane,https://ci.coinafrique.com/annonce/appartements/location-appartement-3-pieces-rivera-3-triangle-cocody-4872895,"À louer magnifiques appartements neufs haut standing à la riviera 3  triangles, non loin du lycée français et américaine avec commodité.  climatiseur chauffe-eau  gazinière  micro-ondes  réfrigérateur  machine à laver  wifi  habitation. comme meublé passe  loyer : 2 pièces : 500 milles 3 pièces : 600 milles intéressé appelez directement svp appelez"
Location appartement 3 pièces - Cocody Riviera Faya Zone Cité Sir,250 000 CFA,"Cocody, Abidjan, Côte d'Ivoire",180 m2 m2,Appartements,3,2,2024-08-23 12:24:45,Jean Marc Nessemon,https://ci.coinafrique.com/annonce/appartements/location-appartement-3-pieces-cocody-riviera-faya-zone-cite-sir-4877650,Vient avec ton argent ho  bien chic  appart 3 pièces bien staffé à louer  à cocody riviera faya zone cité sir  route chu angré dans une zone très accessible  au 2ème étage deux salle d'eau  grand balcon  prix du loyer : 250.000 cfa / 5 mois  frais de visite : 5  000 valable pour 3 différentes maisons
Location appartement 3 pièces - Rivera 3 Triangle- Cocody,600 000 CFA,"Cocody, Abidjan, Côte d'Ivoire",500 m2,Appartements,3,3,2024-08-23 12:24:56,Dolo Souleymane,https://ci.coinafrique.com/annonce/appartements/location-appartement-3-pieces-rivera-3-triangle-cocody-4873893,"A louer magnifique appartements neufs haut standing à la riviera 3  triangle, non loin du lycée français et américaine avec commodité.  climatiseur chauffe eau  gazinière  micro ondes  réfrigérateur  machine à laver  wifi  habitation. comme meublé passe  loyer: 2 pièces: 500 mille 3 pièces: 600 mille intéressé apellez directement svp apellez"
Location appartement 4 pièces - Riviera 3,1 600 000 CFA,"Abidjan, Côte d'Ivoire",,Appartements,4,,2024-08-23 12:25:06,Gedeon Chrison,https://ci.coinafrique.com/annonce/appartements/location-appartement-4-pieces-riviera-3-4906071,"Appartement de 4 pièces en location à la riviera 3 , près du lycée blaise pascal , dans une résidence avec piscine et salle de sport .  l’appartement est composé de 3 chambres autonomes, un séjour , une cuisine, toilettes visiteurs. la résidence a un parking sécurisé, une piscine , une salle de sport . loyer : 1,6 millions"
Location appartement hd 4 pièces - Riviéra Triangle,400 000 CFA,"Cocody, Abidjan, Côte d'Ivoire",,Appartements,4,4,2024-08-23 12:25:15,Sael Immo,https://ci.coinafrique.com/annonce/appartements/location-appartement-hd-4-pieces-riviera-triangle-4907826,En location  appartement 04 pièces  zone riviera triangle    au 2e étage  avec des pièces automomes. toilette visiteur disponible  un grand balcon disponible  une grande cuisine   loyer 400.000 f  visite possible dès maintenant.  and????
Location appartement 3pièces - Cocody,400 000 CFA,"Cocody, Abidjan, Côte d'Ivoire",400 m2,Appartements,3,3,2024-08-23 12:25:25,Dolo Souleymane,https://ci.coinafrique.com/annonce/appartements/location-appartement-3pieces-cocody-4859523,A louer magnifique appartement haut standing de 3 pièces 3 douches propre grand spacieux aéré sécurisé propre bien placé bordure voie  situé cocody rivera centre   frais visite 5.000 frcs  loyer : 400.000 frcs   intéressé apellez directement svp apellez
Location appartement 3 pièces - Nouveaux Chu Boston,300 000 CFA,"Cocody, Abidjan, Côte d'Ivoire",,Appartements,3,3,2024-08-23 12:25:36,KITOKO IMMOBILIER,https://ci.coinafrique.com/annonce/appartements/location-appartement-3-pieces-nouveaux-chu-boston-4904400,Location 3 pièces disponibles angre nouveaux chut avec les chambres autonome dans une zone bitumé aces très facile visite possible
Location appartement 4 pièces - Riviera Golf 4 Berverly Hills,2 300 000 CFA,"Abidjan, Côte d'Ivoire",,Appartements,4,,2024-08-23 12:25:48,Gedeon Chrison,https://ci.coinafrique.com/annonce/appartements/location-appartement-4-pieces-riviera-golf-4-berverly-hills-4893501,"Appartement de 4 pièces au 2eme étage en location à la riviera golf 4 berverly hills dans une résidence avec piscine et jardin. l’appartement est composée de 3 chambres autonomes, un séjour/salle à manger , une cuisine, une buanderie. la résidence a une piscine , un jardin , un parking , une salle de sport. loyer : 2,3 millions"
Location appartement 4 pièces - Cocody Riviera Golf 4,2 000 000 CFA,"Cocody, Abidjan, Côte d'Ivoire",,Appartements,4,,2024-08-23 12:25:57,Gedeon Chrison,https://ci.coinafrique.com/annonce/appartements/location-appartement-4-pieces-cocody-riviera-golf-4-4877640,"Appartement de 4 pièces en location dans une résidence avec piscine , salle de sport et terrain de basket ball, à la riviera golf 4. l’appartement est composé de 3 chambres autonomes , un séjour / salle à manger , une cuisine équipée, une chambre du personnel.  loyer : 2 millions   conditions : 2 mois de caution, 2 mois de loyer d'avance, 1 mois d'agence, les frais annexes."
Location appartement 4 pièces avec ascenseur et groupe électrogène - Cocody,1 000 000 CFA,"Cocody, Abidjan, Côte d'Ivoire",500 m2,Appartements,4,4,2024-08-23 12:26:10,Dolo Souleymane,https://ci.coinafrique.com/annonce/appartements/location-appartement-4-pieces-avec-ascenseur-et-groupe-electrogene-cocody-4873616,"⛔❤️ a louer haut haut standing 4 pièces très propre très très très très grand spacieux aéré  sis: riviera triangle juste a coté de la rivera 3 et  non loin du lycée français et américain ???????? de la 3 très bien placer bordure accessible bureau ou habitations . -aéré ✅ -sécurité ✅ -service de ménage outside✅ ascenseur, groupe électrogène  *un chic immeuble sécurisé, à proximité des supermarchés et pharmacies. - facile d’accès et sécurisé 24/24 frais visite 5.000  loyer : 1.000.000 frcs  intéressé apellez directement svp apellez ."
Location appartements 3 pièces rivera 3 triangle - Cocody,600 000 CFA,"Cocody, Abidjan, Côte d'Ivoire",500 m2,Appartements,3,3,2024-08-23 12:26:19,Dolo Souleymane,https://ci.coinafrique.com/annonce/appartements/location-appartements-3-pieces-rivera-3-triangle-cocody-4873623,"⛔❤️ a louer magnifique appartements neufs haut standing à la riviera 3  triangle, non loin du lycée français et américaine avec commodité.   climatiseur chauffe eau  gazinière  micro ondes  réfrigérateur  machine à laver  wifi  habitation. comme meublé passe  loyer:  2 pièces: 500 mille 3 pièces: 600 mille  intéressé apellez directement svp apellez 0103215393"
Location appartement 4 pièces avec piscine jardin - Rivera 3,750 000 CFA,"Cocody, Abidjan, Côte d'Ivoire",500 m2,Appartements,4,4,2024-08-23 12:26:29,Dolo Souleymane,https://ci.coinafrique.com/annonce/appartements/location-appartement-4-pieces-avec-piscine-jardin-rivera-3-4873889,"Location riviera 3* , non loin des lycées français et américain  appartement neuf 4 pièces séjour lumineux et spacieux, 3 chambres spacieuses et aérées, cuisine moderne, buanderie, salle d'eau visiteurs, climatisation intégrale...  - conciergerie  - piscine  - terrain de basket  - jardin * parking  - sécurité h24... - espace de cérémonie ps : visite possible  avec les frais. loyer : 750.000 frcs  interressé apellez directement svp apellez ."
Location appartement 3 pièces - Fekessé Cité Promogim,220 000 CFA,"Cocody, Abidjan, Côte d'Ivoire",,Appartements,3,3,2024-08-23 12:26:39,KITOKO IMMOBILIER,https://ci.coinafrique.com/annonce/appartements/location-appartement-3-pieces-fekesse-cite-promogim-4901060,Location 3 pièces déjà près habité avec toutes les commodités placards cuisine douche vc au premier étage les chambres aces très facile visite possible
Location appartement 3pièces - Cocody,400 000 CFA,"Cocody, Abidjan, Côte d'Ivoire",400 m2,Appartements,3,3,2024-08-23 12:26:59,Dolo Souleymane,https://ci.coinafrique.com/annonce/appartements/location-appartement-3pieces-cocody-4859523,A louer magnifique appartement haut standing de 3 pièces 3 douches propre grand spacieux aéré sécurisé propre bien placé bordure voie  situé cocody rivera centre   frais visite 5.000 frcs  loyer : 400.000 frcs   intéressé apellez directement svp apellez
Location appartement 3 pièces - Nouveaux Chu Boston,300 000 CFA,"Cocody, Abidjan, Côte d'Ivoire",,Appartements,3,3,2024-08-23 12:27:09,KITOKO IMMOBILIER,https://ci.coinafrique.com/annonce/appartements/location-appartement-3-pieces-nouveaux-chu-boston-4904400,Location 3 pièces disponibles angre nouveaux chut avec les chambres autonome dans une zone bitumé aces très facile visite possible
Location appartement 4 pièces - Riviera Golf 4 Berverly Hills,2 300 000 CFA,"Abidjan, Côte d'Ivoire",,Appartements,4,,2024-08-23 12:27:20,Gedeon Chrison,https://ci.coinafrique.com/annonce/appartements/location-appartement-4-pieces-riviera-golf-4-berverly-hills-4893501,"Appartement de 4 pièces au 2eme étage en location à la riviera golf 4 berverly hills dans une résidence avec piscine et jardin. l’appartement est composée de 3 chambres autonomes, un séjour/salle à manger , une cuisine, une buanderie. la résidence a une piscine , un jardin , un parking , une salle de sport. loyer : 2,3 millions"
Location appartement 4 pièces - Cocody Riviera Golf 4,2 000 000 CFA,"Cocody, Abidjan, Côte d'Ivoire",,Appartements,4,,2024-08-23 12:27:30,Gedeon Chrison,https://ci.coinafrique.com/annonce/appartements/location-appartement-4-pieces-cocody-riviera-golf-4-4877640,"Appartement de 4 pièces en location dans une résidence avec piscine , salle de sport et terrain de basket ball, à la riviera golf 4. l’appartement est composé de 3 chambres autonomes , un séjour / salle à manger , une cuisine équipée, une chambre du personnel.  loyer : 2 millions   conditions : 2 mois de caution, 2 mois de loyer d'avance, 1 mois d'agence, les frais annexes."
Location appartement 4 pièces avec ascenseur et groupe électrogène - Cocody,1 000 000 CFA,"Cocody, Abidjan, Côte d'Ivoire",500 m2,Appartements,4,4,2024-08-23 12:27:42,Dolo Souleymane,https://ci.coinafrique.com/annonce/appartements/location-appartement-4-pieces-avec-ascenseur-et-groupe-electrogene-cocody-4873616,"⛔❤️ a louer haut haut standing 4 pièces très propre très très très très grand spacieux aéré  sis: riviera triangle juste a coté de la rivera 3 et  non loin du lycée français et américain ???????? de la 3 très bien placer bordure accessible bureau ou habitations . -aéré ✅ -sécurité ✅ -service de ménage outside✅ ascenseur, groupe électrogène  *un chic immeuble sécurisé, à proximité des supermarchés et pharmacies. - facile d’accès et sécurisé 24/24 frais visite 5.000  loyer : 1.000.000 frcs  intéressé apellez directement svp apellez ."
Location appartements 3 pièces rivera 3 triangle - Cocody,600 000 CFA,"Cocody, Abidjan, Côte d'Ivoire",500 m2,Appartements,3,3,2024-08-23 12:27:51,Dolo Souleymane,https://ci.coinafrique.com/annonce/appartements/location-appartements-3-pieces-rivera-3-triangle-cocody-4873623,"⛔❤️ a louer magnifique appartements neufs haut standing à la riviera 3  triangle, non loin du lycée français et américaine avec commodité.   climatiseur chauffe eau  gazinière  micro ondes  réfrigérateur  machine à laver  wifi  habitation. comme meublé passe  loyer:  2 pièces: 500 mille 3 pièces: 600 mille  intéressé apellez directement svp apellez 0103215393"
Location appartement 4 pièces avec piscine jardin - Rivera 3,750 000 CFA,"Cocody, Abidjan, Côte d'Ivoire",500 m2,Appartements,4,4,2024-08-23 12:28:03,Dolo Souleymane,https://ci.coinafrique.com/annonce/appartements/location-appartement-4-pieces-avec-piscine-jardin-rivera-3-4873889,"Location riviera 3* , non loin des lycées français et américain  appartement neuf 4 pièces séjour lumineux et spacieux, 3 chambres spacieuses et aérées, cuisine moderne, buanderie, salle d'eau visiteurs, climatisation intégrale...  - conciergerie  - piscine  - terrain de basket  - jardin * parking  - sécurité h24... - espace de cérémonie ps : visite possible  avec les frais. loyer : 750.000 frcs  interressé apellez directement svp apellez ."
Location appartement 3 pièces - Fekessé Cité Promogim,220 000 CFA,"Cocody, Abidjan, Côte d'Ivoire",,Appartements,3,3,2024-08-23 12:28:13,KITOKO IMMOBILIER,https://ci.coinafrique.com/annonce/appartements/location-appartement-3-pieces-fekesse-cite-promogim-4901060,Location 3 pièces déjà près habité avec toutes les commodités placards cuisine douche vc au premier étage les chambres aces très facile visite possible
Location appartement 3 pièces haut standing- Cocody,350 000 CFA,"Cocody, Abidjan, Côte d'Ivoire",400 m2,Appartements,3,3,2024-08-23 12:28:24,Dolo Souleymane,https://ci.coinafrique.com/annonce/appartements/location-appartement-3-pieces-haut-standing-cocody-4859784,A  louer magnifique appartement haut standing nouvelle construction de 3 pièces 3 douches propre grand spacieux aéré sécurisé bien placer accessible situé a la cocody rivera centre  il reste plus assez de maison de disponible vite vite . bureau ou habitation    frais visite 5.000 fr loyer : 350.000 frcs   intéressé apellez directement svp apelle
Location appartement 3 pièces avec piscine - Abidjan Plateau Indénié,1 300 000 CFA,"Le plateau, Abidjan, Côte d'Ivoire",170 m2 m2,Appartements,3,3,2024-08-23 12:28:34,Leonce Edgar Gbalou,https://ci.coinafrique.com/annonce/appartements/location-appartement-3-pieces-avec-piscine-abidjan-plateau-indenie-4868920,"Bel appartement marbré au rez-de-chaussée 3 pièces avec cour arrière ( 2 chambres+1 grand séjour) avec salle à manger)+ 1e cour arrière.  dans un bel immeuble sécurisé avec parking interne, 2 courts de tennis ,piscine, ascenseur, climatisation.  à abidjan plateau indénié.  habitation ou bureaux  loyers mensuels : sans les meubles  1 300 000 fcfa.  avec des meubles 1 500 000  frais de visite: 10 000"
Location appartement 3 pièces - Riviera 3 Triangle - Cocody,600 000 CFA,"Cocody, Abidjan, Côte d'Ivoire",400 m2,Appartements,3,3,2024-08-23 12:28:44,Dolo Souleymane,https://ci.coinafrique.com/annonce/appartements/location-appartement-3-pieces-riviera-3-triangle-cocody-4874573,"A louer magnifique appartements neufs haut standing à la riviera 3  triangle, non loin du lycée français et américaine avec commodité.  climatiseur chauffe eau  gazinière  micro ondes  réfrigérateur  machine à laver  wifi  habitation. comme meublé passe  loyer: 2 pièces: 500 mille 3 pièces: 600 mille intéressé apellez directement svp apellez"
,,,,,,,2024-08-23 12:29:09,,https://ci.coinafrique.com/annonce/appartements/location-appartement-4-pieces-marcory-bietry-4885366,
,,,,,,,2024-08-23 12:29:27,,https://ci.coinafrique.com/annonce/appartements/location-appartement-4pieces-riviera-3-triangle-4874299,
