title,price,localisation,superficie,type d'immobilier,nb_pieces,nb_salle_de_bain,scraping_date,annonceur,link,description
Location appartement 4 pièces - Cocody Riviera 4 M'badon,1 200 000 CFA,"Cocody, Abidjan, Côte d'Ivoire",120 m2 m2,Appartements,4,4,2024-06-21 14:24:49,Diarrassouba Vakantie,https://ci.coinafrique.com/annonce/appartements/location-appartement-4-pieces-cocody-riviera-4-mbadon-4715615,Location  sans les meubles‼️  #sis: cocody riviera m’badon   sublime  appartement  de (#04pièces)   composition   ✔ 3 chambres autonomes avec les splits installés avec dressing  ✔  1 salle à manger/salon lumineux  ✔ 1 cuisine moderne équipée ✔  des toilettes visiteurs ✔  1 parking interne comme externe   ✔ 1 piscine  ✔ 1 ascenseur  ✔  1 chauffe eau  ✔ 1 groupe électrogène ✔  1 salle de sport  ✔ sécurité 24/24   toutes les pièces équipées de climatiseurs.  #loyer :1.200.000 fcfa
Location appartement 3 pièces - Riviera 3,800 000 CFA,"Cocody, Abidjan, Côte d'Ivoire",,Appartements,3,3,2024-06-21 14:24:57,Maxime Shep,https://ci.coinafrique.com/annonce/appartements/location-appartement-3-pieces-riviera-3-4715577,"Offre de location  cocody - riviera 3   mise en location  de  bel appartement de standing 3 pièces dans une zone calme et résidentielle.  composition du bien :  - 02chambres spacieuses et autonomes avec  balcons - ⁠01 salle d'eau visiteurs, - ⁠01 séjour spacieux, aéré et lumineux, - une salle a manger  - un grand bureau  - ⁠01 grand balcon, - ⁠01 buanderie, - ⁠01 cuisine moderne. - ⁠climatisation et chauffe eaux installes   loyer mensuel: *3 pièces : 800.000fr/mois*"
Location appartement 4 pièces - Riviera 3,1 000 000 CFA,"Cocody, Abidjan, Côte d'Ivoire",,Appartements,4,4,2024-06-21 14:25:07,Maxime Shep,https://ci.coinafrique.com/annonce/appartements/location-appartement-4-pieces-riviera-3-4715578,"Offre de location   cocody - riviera 3   mise en location  de  bel appartement de standing 4 pièces dans une zone calme et résidentielle.  composition du bien :  - 03 chambres spacieuses et autonomes avec  balcons - ⁠01 salle d'eau visiteurs, - ⁠01 séjour spacieux, aéré et lumineux, - une salle a manger  - un grand bureau  - ⁠01 grand balcon, - ⁠01 buanderie, - ⁠01 cuisine moderne. - ⁠climatisation et chauffe eaux installes   loyer mensuel: *4 pièces : 1 million/ mois*  *condition : 5 mois*"
Location appartement 4 pièces - Cocody 2 Plateaux,650 000 CFA,"Cocody, Abidjan, Côte d'Ivoire",110 m2 m2,Appartements,4,4,2024-06-21 14:25:15,Diarrassouba Vakantie,https://ci.coinafrique.com/annonce/appartements/location-appartement-4-pieces-cocody-2-plateaux-4715351,A louer au 2 plateaux aghien las palmas appartement de type 4 pièces avec un bureau  parking interne au 3em étage. loyer 650 mille.
Location appartement 3 pièces - Cocody Riviera 4 M'badon,950 000 CFA,"Cocody, Abidjan, Côte d'Ivoire",90 m2 m2,Appartements,3,3,2024-06-21 14:25:24,Diarrassouba Vakantie,https://ci.coinafrique.com/annonce/appartements/location-appartement-3-pieces-cocody-riviera-4-mbadon-4715310,Location  #sis: cocody riviera 4 m'badon appartement  de #03pièces haut standing dans un immeuble de r+4 avec ascenseur dans un cadre calme et sécurisée.  composée comme suite:   - 02 chambres autonomes  - 01 séjours lumineux / salle à manger  - 01 cuisine moderne  - 01 toilette visiteurs  - buanderie  - splits et chauffe eau installer  - parking interne  - groupe électrogène   #loyer : 950.000 fcfa y compris les charges
Location appartement 3 pièces - Riviera M pouto,280 000 CFA,"Cocody, Abidjan, Côte d'Ivoire",160 m2 m2,Appartements,3,3,2024-06-21 14:25:33,Seydou Tessougue,https://ci.coinafrique.com/annonce/appartements/location-appartement-3-pieces-riviera-m-pouto-4715155,Location  zone : riviera m' pouto juste a la gare. location d’un appartement  03 pièces composé comme suite : – 01 séjours /salle à manger  – 01 cuisine  – 02 chambres autonomes loyer : 280.000 f
Location appartement 3 pièces - Citée Sir,78 000 000 CFA,"Abidjan, Côte d'Ivoire",150 m2 m2,Appartements,3,3,2024-06-21 14:25:41,Anick Koua,https://ci.coinafrique.com/annonce/appartements/location-appartement-3-pieces-citee-sir-4764866,Appartement de 3 pièces disponible à la citée sir en bordure du goudron  3 salles de bains 1 cuisine  2 chambres  1 salon  nouvelle construction jamais habité  disponible au 2e étage.  vidéo disponible à la demande.
Location appartements 02 pièces -  Cocody Riviera palmeraie,200 000 CFA,"Cocody, Abidjan, Côte d'Ivoire",,Appartements,2,2,2024-06-21 14:25:50,Rach Bonfils Kra,https://ci.coinafrique.com/annonce/appartements/location-appartements-02-pieces-cocody-riviera-palmeraie-4764793,"De magnifiques appartements de 02 pièces de standing disponibles au rez-de-chaussée, 1er et  3èm étage.  descriptif : - un (01) grand salon avec un balcon  - une (01) chambre autonome - une (01) cuisine - une (01) toilette visiteur - un (01) balcon  - un (01) parking  - un (01) service de gardiennage  - un (01) service de nettoyage   prix : 200.000 fcfa   lieu : cocody riviera palmeraie (à proximité du rond point   conditions :  - 02 mois de caution - 02 mois d'avance - 01 mois honoraire d'agence"
Location appartement 03 pièces -  Angré,280 000 CFA,"Cocody, Abidjan, Côte d'Ivoire",,Appartements,3,2,2024-06-21 14:26:00,Rach Bonfils Kra,https://ci.coinafrique.com/annonce/appartements/location-appartement-03-pieces-angre-4764773,"De magnifiques appartements de 03 pièces en location dans un bel immeuble de standing disponibles du rez-de-chaussée au 4ièm étage.   loyer: 280 000 f cfa/mois   ces appartements comprennent chacun:  - un grand séjour avec balcon - deux chambres dont la principale est autonome dotée d'une baignoire  - une toilette centrée  - un chauffe eau  - une buanderie  - une cuisine avec des meubles   localisation: cocody, angré nouveau chu en bordure de voie.  les points forts de ce bien : - eclairé et aéré - proches des transports  - service d'entretien  - service de sécurité 24/24 - un parking"
Location appartement 5 pièces - Cocody Riviera Golf beach,1 200 000 CFA,"Cocody, Abidjan, Côte d'Ivoire",,Appartements,5,5,2024-06-21 14:26:09,Help Services,https://ci.coinafrique.com/annonce/appartements/location-appartement-5-pieces-cocody-riviera-golf-beach-4717769,"A louer,  cocody riviera golf beach - non loin du nouveau siège d'orange ci   mise en location d'un appartement moderne de 5 pièces avec une chambre de service au 1er étage d'une résidence propre et sécurisée avec toutes les commodités  descriptif :   3 chambres autonomes  1 séjour spacieux et lumineux avec salle à manger et grand balcon  1 cuisine buanderie  1 salle d'eau visiteur  1 chambre de service autonome  * parking interne et externe   * groupe électrogène   * sécurité h24   disponible fin mai, visite possible sur rdv  contactez-nous pour plus d'infos :"
Location appartement 4 pièces - Cocody Riviera 4 M'badon,1 200 000 CFA,"Cocody, Abidjan, Côte d'Ivoire",,Appartements,4,4,2024-06-21 14:26:17,Help Services,https://ci.coinafrique.com/annonce/appartements/location-appartement-4-pieces-cocody-riviera-4-mbadon-4717749,"a louer, riviera 4 m'badon - clinique procréa, non loin de l'ambassade de chine   mise en location d'appartements luxueux de 3 et 4 pièces dans une nouvelle résidence moderne propre et sécurisée   descriptif: 1 séjour lumineux avec balcon  2 & 3 chambres autonomes 1 salle d'eau visiteur 1 cuisine moderne avec buanderie et balcon   commodités :  * rooftop, espace lounge et bar avec une très belle vue sur la lagune ébrié 1 ascenseur  1 piscine 1 salle de sport  1 conciergerie  2 places de parking/appart 1 groupe électrogène * climatisation et chauffe-eaux installés...  • loyer : a partir de 1.200.000 fcfa   contactez-nous pour plus d'infos :"
Location appartement 5 pièces - Riviera Abatta,400 000 CFA,"Cocody, Abidjan, Côte d'Ivoire",,Appartements,5,5,2024-06-21 14:26:27,Sael Immo,https://ci.coinafrique.com/annonce/appartements/location-appartement-5-pieces-riviera-abatta-4717642,Location :  pour habitation. 05 pièces  appartements au 1er étage très propre. riviera abatta ola  05 pièces.  nb : 04 chambres autonomes  01 grand salon   01 grand balcon  une vaste cuisine   01 buanderie + wc visiteur   zone très accessible à la route et aux moyens de transport en commun.  prix : 400.000fcfa  conditions : 05 mois   visite possible des maintenant.  bx
Location appartement 4 pièces - Riviera triangle,425 000 CFA,"Cocody, Abidjan, Côte d'Ivoire",,Appartements,4,4,2024-06-21 14:26:36,Sael Immo,https://ci.coinafrique.com/annonce/appartements/location-appartement-4-pieces-riviera-triangle-4717616,Location   • riviera triangle  non loin de l'école française.  appartement 4 pièces  avec des pièces autonomes  balcon +  baie vitrée au 2e étages  parking interne disponible pour stationner les véhicules.  loyer 425.000 conditions 5 mois.  visite possible à tout moment. bx.
Location appartement 3 pièces - Cocody Riviera M'badon,900 000 CFA,"Cocody, Abidjan, Côte d'Ivoire",,Appartements,3,3,2024-06-21 14:26:45,Help Services,https://ci.coinafrique.com/annonce/appartements/location-appartement-3-pieces-cocody-riviera-mbadon-4717593,"Location meublee ou non meuble riviera 4 - m'badon  cet appartement meublé et entièrement équipé de 3 pièces niché à la riviera m’badon - akwaba a tout pour plaire : il est très spacieux, à la fois traditionnel et moderne, il offre le confort dont vous avez toujours rêvé !   composition du bien :   - 1 salon équipé - 1 toilette visiteur - 2 chambres autonomes avec dressing et baignoire dans la principale  - 1 cuisine équipée - ⁠des balcons  - 1 piscine - ⁠1 espace de jeux pour enfants  - ⁠1 salle de sport  - 1 parking interne  - ⁠conciergerie  - sécurité h24  forfait mensuel : 1.500.000 fcfa loyer sans meubles : 900.000 fcfa"
Location appartement 4 pièces - Cocody Riviera 4 M'badon,1 300 000 CFA,"Cocody, Abidjan, Côte d'Ivoire",,Appartements,4,4,2024-06-21 14:26:53,Help Services,https://ci.coinafrique.com/annonce/appartements/location-appartement-4-pieces-cocody-riviera-4-mbadon-4717568,A louer   riviera 4 m'badon - ambassade de chine   mise en location  d'un grand appartement moderne de 4 pièces au rez-de-chaussée d'une résidence propre et sécurisée   descriptif :   1 vaste séjour lumineux avec terrasse  3 chambres autonomes  1 cuisine moderne  1 salle d'eau visiteur 1 jardin privatif  * ascenseur  * groupe électrogène  * sécurité h24   nb: l'appartement est loué sans les meubles   loyer: 1.300.000 fcfa charges communes comprises
Location appartements 3 pièces - Cocody Riviera,700 000 CFA,"Cocody, Abidjan, Côte d'Ivoire",,Appartements,3,3,2024-06-21 14:27:01,Help Services,https://ci.coinafrique.com/annonce/appartements/location-appartements-3-pieces-cocody-riviera-4717538,"A louer,  riviera iv m'pouto, sol béni   location d'un appartement  de 3 pièces dans une nouvelle résidence propre et sécurisée   1 séjour lumineux avec salle à manger et balcon  2 chambres autonomes  1 cuisine moderne avec buanderie 1 salle d'eau visiteur  * splits et chauffe-eau installés   * sécurité h24 * jardin  * parking interne ..."
Location studio  -Yopougon,15 000 CFA,"Yopougon, Abidjan, Côte d'Ivoire",72 m2,Appartements,1,1,2024-06-21 14:27:11,olivier Dakouri,https://ci.coinafrique.com/annonce/appartements/location-studio-yopougon-4764118,Ce mois de mai giga promo pour nos très bonnes résidences studio meublé très bon standing 15.000f par jour au lieu de 20.000f  yopougon toits-rouge et yopougon koweït cité nestlé. journée 15.000f 17.000f week-end a partir de vendredi  demi-journée jour 5h à 10.000f  demi-journée week-end 5h à 12.000f réservation possible avant le jour.
Location appartement 4 pièces - Addoha Locodjoro,35 000 000 CFA,"Abidjan, Côte d'Ivoire",100 m2 m2,Appartements,4,4,2024-06-21 14:27:20,Winners Immobiliers,https://ci.coinafrique.com/annonce/appartements/location-appartement-4-pieces-addoha-locodjoro-4714298,"Apparemment 4 pièces, cité addoha locodjoro, a 10mn du 4e pont.  2e étage  35m à débattre  winners immobiliers notre mission offrir le meilleur du foncier et l'immobilier à la population"
Location appartement 4 pièces - Cocody Riviera Faya Zone Génie 2000,650 000 CFA,"Cocody, Abidjan, Côte d'Ivoire",110 m2 m2,Appartements,4,4,2024-06-21 14:27:29,Diarrassouba Vakantie,https://ci.coinafrique.com/annonce/appartements/location-appartement-4-pieces-cocody-riviera-faya-zone-genie-2000-4714031,"Loue: cocody riviera faya. genie 2000. au 1er etage. un chic appartement d'un excellent standing. 4 pieces: 1 sejour-salle a manger. 3 chambres,toutes autonomes. une belle cuisine. une toilette visiteurs. 2 balcons. splits et chauffe eaux. un parking interne. pieces spacieuses. toutes commodités prix du loyer: 650.000fcfa  conditions: 2.2.1"
Location appartement 2 pièces - Riviera Palmeraie 35éme Arrondissement,250 000 CFA,"Cocody, Abidjan, Côte d'Ivoire",80 m2,Appartements,2,2,2024-06-21 14:27:37,Ngoran Mario,https://ci.coinafrique.com/annonce/appartements/location-appartement-2-pieces-riviera-palmeraie-35eme-arrondissement-4713620,Location. riviera palmeraie 35e arrondissement. bel appartement de 2 pièces très spacieuses au 2e. Sécurisé avec un parking interne  loyer 250 000fr
Location appartement 4 pièces - Cocody Riviera M'badon,900 000 CFA,"Abidjan, Côte d'Ivoire",1 m2 m2,Appartements,4,3,2024-06-21 14:27:47,Dabila Ouattara,https://ci.coinafrique.com/annonce/appartements/location-appartement-4-pieces-cocody-riviera-mbadon-4716121,Location d'un appartement 4 pièces haut standing à cocody - riviera 4 (m'badon) avec les commodités suivantes : - 01 grand séjour lumineux - 01 cuisine équipée - 03 chambres autonomes - baie vitrée - balcon - splits fournis - chauffe eau installé - salle de sport - ascenceur - piscine  ■loyer : 900.000f cfa
Location appartement 03 pièces - Abidjan,260 000 CFA,"Cocody, Abidjan, Côte d'Ivoire",,Appartements,3,3,2024-06-21 14:27:55,Rodriguez Rodriguez,https://ci.coinafrique.com/annonce/appartements/location-appartement-03-pieces-abidjan-4762823,Abidjan _ côte d'ivoire  a louer magnifique appartement de 3 pièces bon standing au 2e étage avec toutes les commodités requises :
Location appartement 3 pièces - Angré,470 000 CFA,"Angré, Abidjan, Côte d'Ivoire",145 m2,Appartements,3,2,2024-06-21 14:28:06,DiDi,https://ci.coinafrique.com/annonce/appartements/location-appartement-3-pieces-angre-4762685,Appartement de 3 pièces à louer à la résidence eve à la 8 ème tranche. cité sécurisée avec terrain de jeux et piscine. -2 splits installés: 1 en salle de séjour et 1 en chambre principale - toilettes visiteurs - chambre principale autonome avec toillettes et baignoire - chambre secondaire autonome avec toilettes et douche - chauffe eau installé - 1 pièce de rangement - frais du syndic: 0 fcfa - frais de visite: 0 fcfa
Vente appartement 3 pièces - Cocody Riviera Faya Zone Cité Synatresor,65 000 000 CFA,"Cocody, Abidjan, Côte d'Ivoire",95 m2 m2,Appartements,3,3,2024-06-21 14:28:14,Diarrassouba Vakantie,https://ci.coinafrique.com/annonce/appartements/vente-appartement-3-pieces-cocody-riviera-faya-zone-cite-synatresor-4713373,"A vendre  abatta -zone synatresor  appartement de 03 en ventes , toutes les chambres autonomes avec climatiseur , toilette visite et balcon  prix annoncé:  03 pièces : 95m2 = 65 millions  nb : les appartements sont en location, valeur locative intéressantes a l'achat vous récupérez  automatiquement les loyers en cours ( locataire correcte )"
Location appartement 4 pièces - Palmeraie,50 000 000 CFA,"Abidjan, Côte d'Ivoire",100 m2 m2,Appartements,4,4,2024-06-21 14:28:23,Winners Immobiliers,https://ci.coinafrique.com/annonce/appartements/location-appartement-4-pieces-palmeraie-4722766,"En vente un appartements de 4 pièces  dans un immeuble au premier étage en finition  à la riviera palmeraie non loin de la pharmacie enica. chaque appartement est composé de 3 chambres autonomes, un séjour  une cuisine des toilettes visiteurs.  document : acd  en cours  prix : 50.000 000fcfa chaque appartements   nb l'appartement est vendue en état brute"
Location appartement meublé 4 pièces - Marcory zone 4,250 000 CFA,"Marcory, Abidjan, Côte d'Ivoire",170 m2,Appartements,4,3,2024-06-21 14:28:32,Immobilier d'ici,https://ci.coinafrique.com/annonce/appartements/location-appartement-meuble-4-pieces-marcory-zone-4-4713246,En location*  ☑️```un  appartement meublé de haut standing 4 pièces à louer a marcory zone 4. composé de : -03 chambre autonomes avec placard -01 séjour spacieux -01 salle à mangé -01 cuisine équipée -01 toilette visiteur -parking -résidence sécurisée -salle de sport -acces bitumé -splits installés -chauffe eau installé ☑️nuitée:250m ☑️loyer mensuel:3.5m visite possible sur rendez vous```
Location appartement 4 pièces - Cocody,250 000 CFA,"Cocody, Abidjan, Côte d'Ivoire",,Appartements,4,2,2024-06-21 14:28:40,Rodriguez Rodriguez,https://ci.coinafrique.com/annonce/appartements/location-appartement-4-pieces-cocody-4762356,Coup de coeur  a louer magnifique appent de 4 pièces bon standing au 1er & 2e étage avec une architecture moderne 2 salles d'eau et toutes les commodités requises  lieu: cocody angré château non loin de la pharmacie marché st valentin  loyer: 250 000f  honoraires de visite : 5000f mmobilier pour recevoir en temps réel d'autres offres et opportunités intéressantes et très
Location appartement 3 pièces - Palmeraie,500 000 CFA,"Cocody, Abidjan, Côte d'Ivoire",150 m2 m2,Appartements,3,3,2024-06-21 14:28:49,Massa Immobilier,https://ci.coinafrique.com/annonce/appartements/location-appartement-3-pieces-palmeraie-4712593,"Location  apparts riviera palmeraie   à louer,  un grand appartement 3pièces très haut standing à la riviera palmeraie dans une cadre résidentiel avec ascenseur.   02 chambres autonomes, toilette visiteurs,  parking interne, split et chauffe-eau,  ascenseur...  loyer: 500 milles   visite sur rdv   massa immobilier"
Location appartement 02 pièces - Cocody,35 000 CFA,"Cocody, Abidjan, Côte d'Ivoire",,Appartements,2,1,2024-06-21 14:28:57,Manadja Boris,https://ci.coinafrique.com/annonce/appartements/location-appartement-02-pieces-cocody-4762011,Résidence meublée 2 pièces disponible à angre cgk
Location appartement 5 pièces - Riviera Golf les Elias,1 800 000 CFA,"Cocody, Abidjan, Côte d'Ivoire",,Appartements,5,5,2024-06-21 14:29:05,Maxime Shep,https://ci.coinafrique.com/annonce/appartements/location-appartement-5-pieces-riviera-golf-les-elias-4712430,"Mise en location d’un appartement de 5 pièces à la riviera golf les elias  ,  au 1 er étage . prix : 1.800.000 fcfa ."
Location appartement 3 pièces - Faya Feh Kessé cité Colombe,220 000 CFA,"Cocody, Abidjan, Côte d'Ivoire",100 m2,Appartements,3,3,2024-06-21 14:29:14,Ngoran Mario,https://ci.coinafrique.com/annonce/appartements/location-appartement-3-pieces-faya-feh-kesse-cite-colombe-4710969,Faya feh kessé cité colombe   un appartement de 3 pièces très bon standing à louer au premier étage avec balcon  un grand salon lumineux  toutes les chambres sont autonomes avec douche visiteurs  un grand parking interne  une grande cuisine avec chauffe eau déjà installé  une buanderie  loyer  : 220 mille × 5  visite possible avec les frais
Location appartement 4 pièces - Cocody Rivièra,650 000 CFA,"Cocody, Abidjan, Côte d'Ivoire",,Appartements,4,4,2024-06-21 14:29:22,Dje Franck,https://ci.coinafrique.com/annonce/appartements/location-appartement-4-pieces-cocody-riviera-4712071,Location  à cocody riviera 5 faya sur la voie de génie 2000 en bordure très beau bâtiment. très belle appartement haut de gamme de type 4 pièces.  # 3 chambres  # 1 salon # douche visiteur  # toutes les chambres sont autonomes # appartement de très haut standing  # 3 ème étage # installations splits  # installation chauffe eau   appartement hyper luxueux   loyer : 650.000 fcfa   nb visite sur rendez vous ferme avec les frais  ref : imob yuane
Location appartement 3 pièces - Cocody Riviera Palmeraie,350 000 CFA,"Cocody, Abidjan, Côte d'Ivoire",,Appartements,3,3,2024-06-21 14:29:30,Dje Franck,https://ci.coinafrique.com/annonce/appartements/location-appartement-3-pieces-cocody-riviera-palmeraie-4712115,"Nous mettons en location un magnifique et somptueux appartement de type 3 pièces disponible au rez-de-chaussée d'un immeuble situé à cocody riviera palmeraie dans une zone très accessible , le bien se présente comme suit :  # un grand séjour lumineux avec une salle à manger  # 2 chambres autonomes avec douche wc visiteur  # une belle cuisine moderne  # une buanderie  # un portail individuel  # un parking interne  # accès très facile et bitumé  # sécurité 24h/24  le bien est disponible au prix de : 350.000 fcfa... n.b : idéal pour bureau comme habitation  ref : imob rollins"
Location appartement 4 pièces - Cocody Riviera,700 000 CFA,"Cocody, Abidjan, Côte d'Ivoire",,Appartements,4,4,2024-06-21 14:29:38,Dje Franck,https://ci.coinafrique.com/annonce/appartements/location-appartement-4-pieces-cocody-riviera-4712104,"À louer un somptueux appartement de type  4 pièces disponible au rez-de-chaussée d'un immeuble situé à cocody riviera 2 dans les environs de l'école andré malreaux, en bordure de voie principale , le bien se présente comme suit : #  3 chambres autonomes  # un séjour lumineux  #  une très grande cuisine  # une buanderie  #  une salle à manger  # un petit jardin  #  chauffe eau installée  loyer  : habitation 700.000 fcfa                bureau :  850.000 fcfa  ref : imob vanessa agir"
Location appartement 3 pièces - Cocody Angre nouveau chu,500 000 CFA,"Cocody, Abidjan, Côte d'Ivoire",85 m2 m2,Appartements,3,3,2024-06-21 14:29:46,Diarrassouba Vakantie,https://ci.coinafrique.com/annonce/appartements/location-appartement-3-pieces-cocody-angre-nouveau-chu-4711628,Angré chu  appartement de standing (3 pièces) disponible pour location avec :  chambres autonomes toilette visiteurs balcon grands placards  cuisine spacieuse...  le tout dans un nouvel immeuble avec :  vidéosurveillance ascenseur parking interne service de nettoyage  système de distribution de gaz butane automatique espace évènementiel  loyer : 500.000 xof
Location appartement 3 pièces - Cocody Angre nouveau chu,500 000 CFA,"Cocody, Abidjan, Côte d'Ivoire",85 m2 m2,Appartements,3,3,2024-06-21 14:29:55,Diarrassouba Vakantie,https://ci.coinafrique.com/annonce/appartements/location-appartement-3-pieces-cocody-angre-nouveau-chu-4711627,Angré chu  appartement de standing (3 pièces) disponible pour location avec :  chambres autonomes toilette visiteurs balcon grands placards  cuisine spacieuse...  le tout dans un nouvel immeuble avec :  vidéosurveillance ascenseur parking interne service de nettoyage  système de distribution de gaz butane automatique espace évènementiel  loyer : 500.000 xof
Location appartement 4 pièces - Riviera Attoban,1 400 000 CFA,"Cocody, Abidjan, Côte d'Ivoire",,Appartements,4,4,2024-06-21 14:30:03,Maxime Shep,https://ci.coinafrique.com/annonce/appartements/location-appartement-4-pieces-riviera-attoban-4711625,"Riviera - attoban cité bad.  location normal   d'un appartement f4 dans une résidence haut standing avec piscine commune, salle de sport commun, parking souterrain, caméra de surveillance et sécurisé h24.  composé de : - 01 séjour spacieux et lumineux avec des baies vitrées, - 01 cuisine équipée, - 01 buanderie - 03 chambres autonome dont la principale spacieuse avec dressing, - des toilettes visiteurs, - des balcons.  loyer mensuel : 1,4 millions fixe"
Location appartement 4 pièces - Cocody Riviera 4 M'badon,1 200 000 CFA,"Cocody, Abidjan, Côte d'Ivoire",120 m2 m2,Appartements,4,4,2024-06-21 14:30:12,Diarrassouba Vakantie,https://ci.coinafrique.com/annonce/appartements/location-appartement-4-pieces-cocody-riviera-4-mbadon-4711618,"Riviera 4  mise en location de deux appartements de standing (f3 & f4) à cocody dans le quartier de la riviera 4 non loin des lycées américains et français ainsi que des commerces essentiels.  séjours spacieux et lumineux, chambres spacieuses, cuisines modernes, salle d'eau visiteurs, piscine, jardin, parking interne...  ps : visites possibles uniquement les lundis, mardis & vendredi avec les frais. prévenir la veille.  loyers : 900.000 xof (f3) / 1.200.000 xof (f4)"
Location studio - Cocody 2 plateaux 8eme tranche,260 000 CFA,"Cocody, Abidjan, Côte d'Ivoire",70 m2,Appartements,2,1,2024-06-21 14:30:21,Immobilier d'ici,https://ci.coinafrique.com/annonce/appartements/location-studio-cocody-2-plateaux-8eme-tranche-4711471,En location*   ☑️```un  appartement de 2 pièces à louer a cocody 2 plateaux 8eme tranche composé de : -1 chambre avec placard -1séjour -1cuisine -1 sdb -parking interne -résidence sécurisée -1buanderie  ☑️loyer:260.000f visite possible sur rendez vous```
Location appartement 3 pièces - Cocody,275 000 CFA,"Cocody, Abidjan, Côte d'Ivoire",110 m2,Appartements,3,2,2024-06-21 14:30:31,Immobilier d'ici,https://ci.coinafrique.com/annonce/appartements/location-appartement-3-pieces-cocody-4711438,En location*   ☑️```un  appartement de standing 3 pièces à louer a la riviera 2. composé de : -02 chambre autonomes avec placard -01 séjour spacieux -01 cuisine -01 toilette visiteur -parking -résidence sécurisée -chauffe eau installé ☑️loyer:275m visite possible sur rendez vous```
Location appartement 3 pièces - cité Prestige Faya,180 000 CFA,"Cocody, Abidjan, Côte d'Ivoire",220 m2 m2,Appartements,3,2,2024-06-21 14:30:39,Florentin N'Guessan,https://ci.coinafrique.com/annonce/appartements/location-appartement-3-pieces-cite-prestige-faya-4726169,Appartement de 3pièces à louer à la riviera faya cité prestige au 1er étage. 2 .ch salon cuisine 2 dch wc balcon nouvelle construction .
Location appartement 4 pièces - Cocody Riviera 2,700 000 CFA,"Cocody, Abidjan, Côte d'Ivoire",150 m2 m2,Appartements,4,4,2024-06-21 14:30:48,Diarrassouba Vakantie,https://ci.coinafrique.com/annonce/appartements/location-appartement-4-pieces-cocody-riviera-2-4710823,"À louer un appartement de 4 pièces au rez-de-chaussée  à la riviera 2 dans les environs de l'école andré malreaux, en bordure de voie principale  l'appartement est composé de :  - 3 chambres autonomes  - une  cuisine très grande  - une buanderie  - une salle à manger  - un petit jardin  - chauffe eau installée  prix : habitation 700mille"
Location appartement 4 pièces - 2 Plateaux Las Palmas,700 000 CFA,"Adjamé, Abidjan, Côte d'Ivoire",1 m2 m2,Appartements,5,4,2024-06-21 14:30:57,Tcci-immo,https://ci.coinafrique.com/annonce/appartements/location-appartement-4-pieces-2-plateaux-las-palmas-4710839,"Un appartement très haut standing avec toute les commodités en location au deux plateaux las palmas, balcon, parking interne, caméra de surveillance, chambre autonome et toilettes visiteurs,chauf eau et split,3chambre,1salon,un bureau,un débarras.prix 700.000f"
Location studio  -Riviera 2,90 000 CFA,"Cocody, Abidjan, Côte d'Ivoire",200 m2 m2,Appartements,1,1,2024-06-21 14:31:06,ERIC WINLE,https://ci.coinafrique.com/annonce/appartements/location-studio-riviera-2-4760331,Studio à louer à la riviera 2 précisément en bordure de route au 2 em étage avec balcon et tous les commodités placard cuisine toilettes. prix:90.000
Location appartement duplex  6 pièces - Cocody Riviera 4 M'badon,1 300 000 CFA,"Cocody, Abidjan, Côte d'Ivoire",,Appartements,,,2024-06-21 14:31:15,Kassim toure,https://ci.coinafrique.com/annonce/appartements/location-appartement-duplex-6-pieces-cocody-riviera-4-mbadon-4710373,"Opportunité cocody riviera 4 m'badon                      loyer : 1.300.000 f  à louer, un appartement duplex 6 pcs bon standing à cocody riviera 4 m'badon résidentiel.   - 4 chambres autonomes  - un séjour   - une salle à manger   - 4 places de voitures   - cuisine équipée   - chauffe eau & splits"
Location appartement 3 & 4 pièces - Cocody Riviera Bonoumin,650 000 CFA,"Cocody, Abidjan, Côte d'Ivoire",,Appartements,3,3,2024-06-21 14:31:23,Kassim toure,https://ci.coinafrique.com/annonce/appartements/location-appartement-3-et-4-pieces-cocody-riviera-bonoumin-4710388,⁉️opportunité cocody riviera bonoumin ⁉️                    3 pcs : 650.000 f                     4 pcs : 800.000 f   des appartements de 3 et 4 pcs haut standing à cocody riviera bonoumin non loin d'abidjan mall. accès facile et très paisible.   - une belle piscine   - salle de sport   - camera de surveillance   - société de gardiennage
Location villa 3 pièces - Cocody Riviera 4 M'badon,350 000 CFA,"Cocody, Abidjan, Côte d'Ivoire",130 m2,Appartements,3,3,2024-06-21 14:31:31,Ngoran Mario,https://ci.coinafrique.com/annonce/appartements/location-villa-3-pieces-cocody-riviera-4-mbadon-4708804,Loue: cocody riviera 4 m'badon. terminus du bus 78.  acces bitumé. au 2eme etages. 3 neufs appartements de bon standing. 3 pieces: 1 grand sejour. 2 chambres autonomes. une toilette visiteurs. chauffe eaux installer. pieces spacieuses. toutes commodités.  nb: belle vue sur la lagune ebrié.  prix du loyer: 400.000fcfa flexible. 350.000fcfa k.o k.o  conditions: 2.2.1 frais de visite: 5.000fcfa
