title,price,localisation,superficie,type d'immobilier,nb_pieces,nb_salle_de_bain,scraping_date,annonceur,link,description
Location appartement 2 pièces - Angré Château,175 000 CFA,"Cocody, Abidjan, Côte d'Ivoire",,Appartements,2,,2024-07-18 12:27:45,Ben,https://ci.coinafrique.com/annonce/appartements/location-appartement-2-pieces-angre-chateau-4819120,"En location angre chateau, non loin de i.t.c.j (jésuites)  plusieurs appartements de 2 pièces en location.  2 pièces douche visiteur = 175 000 fcfa"
Location appartement  4 pièces -  Cocody Riviera faya,280 000 CFA,"Cocody, Abidjan, Côte d'Ivoire",,Appartements,4,4,2024-07-18 12:27:55,2A IMMOBILIER,https://ci.coinafrique.com/annonce/appartements/location-appartement-4-pieces-cocody-riviera-faya-4827148,Chic appartement 4 pièces  Avec des chambre autonome   Salle d'eau visiteurs  au 1étages avec balcon et parking   À cocody riviera faya juste Après école julverne dans une cité. Loyer mensuel 280000fx5 Caution.             1400000f  Droit de visite 5000f
Location appartement 4 pièces - Riviera Palmeraie,450 000 CFA,"Abidjan, Côte d'Ivoire",100 m2 m2,Appartements,4,4,2024-07-18 12:28:05,homan kobenan,https://ci.coinafrique.com/annonce/appartements/location-appartement-4-pieces-riviera-palmeraie-4839658,Location rapide  riviera palmeraie résidentielle.  bel appart 04 pièces  04 pièces au 2e étage à la riviéra palmeraie résidentielle. zone bitumée et non inondable.  -3 chambres autonomes  -grand salon lumineux avec balcon  -grande cuisine moderne avec buanderie  -toilette visiteurs  -salle à manger  -parking interne  sécurité h24  loyer :450.000 conditions 2_2_1
Location appartement 4 pièces - Yopougon Lokodjro,180 000 CFA,"Yopougon, Abidjan, Côte d'Ivoire",,Appartements,4,,2024-07-18 12:28:14,Ben,https://ci.coinafrique.com/annonce/appartements/location-appartement-4-pieces-yopougon-lokodjro-4814938,"Location  appartement - addoha - locodjro - (yopougon) 4 pièces : 3 chambres - 1 salon  un appartement neuf  avec un ascenseur.  caractéristiques: - 1 sejour  - 3 chambres  - 2 salles d’eau  - 1 cuisine  au 4 ème étage et 6 ème étage.  il y,a un ascenseur dans l,immeuble.  loyer mensuel: 180. 000 fcfa  2 mois de caution  2 mois d’avance  1 mois d’agence. nb:l,immeuble est situé non de l,autoroute y4 reliant  yopougon locodjro et plateau en 10min droit visite :5000 francs."
Location appartements 3 pièces - Cocody,400 000 CFA,"Cocody, Abidjan, Côte d'Ivoire",,Appartements,3,1,2024-07-18 12:28:23,Clémence Zile Miracle,https://ci.coinafrique.com/annonce/appartements/location-appartements-3-pieces-cocody-4825417,"Location  2 plateaux roi du pain non loin de sococe sur l'axe du vallon , un très bon et spacieux appartement 3 pièces au premier avec :   -1 spacieux salon  -1 grande cuisine -2 chambres autonomes -1 salle d'eau visiteur -1 balcon -1 parking interne -1 accès facile  400.000 fcfa / mois  5  mois"
Location appartement 4 pièces - 8e Tranche,600 000 CFA,"Angré, Abidjan, Côte d'Ivoire",,Appartements,4,4,2024-07-18 12:28:33,SAS EMPIRE,https://ci.coinafrique.com/annonce/appartements/location-appartement-4-pieces-8e-tranche-4816502,Bel appartement de 4 pieces a louer a angre 8e tranche au 1er étage avec parking interne loyer: 600 000 conditions : 5 mois  frais de visite : 5000
Location appartement 4 pièces - Riviera  Abatta,400 000 CFA,"Cocody, Abidjan, Côte d'Ivoire",200 m2 m2,Appartements,4,4,2024-07-18 12:28:43,Jean Marc Nessemon,https://ci.coinafrique.com/annonce/appartements/location-appartement-4-pieces-riviera-abatta-4841086,Riviera abatta station ola dans une belle cité ferme sécurisé et bitume appartement de 4 pièces au standing disponible avec comme commodités   un parking  wc visiteur  séjour aéré  cuisine avec les meubles   de belles salles de bains  chambres principale autonome   loyer 400 000 fr
Location appartement 3 pièces - Cocody Bonoumin Attoban,400 000 CFA,"Cocody, Abidjan, Côte d'Ivoire",150 m2,Appartements,3,3,2024-07-18 12:28:52,Kouame Samuel,https://ci.coinafrique.com/annonce/appartements/location-appartement-3-pieces-cocody-bonoumin-attoban-4839613,Location  riviera bonoumin  sur l'axe attoban   accès très facile 200 m  non bitumé  nouvelles constructions jamais habiter disponible au 1 er 2 eme étage   3 pièces  2 chambres automnes  2 split dans les chambres  1 grand séjour lumineux aéré  1 grand cuisine  1 une table de travail  1 chauffe eau   1 wc visiteurs  2 balcons devant derrière   parking prive  un préau aménagé avec wc   loyer mensuel 400.000 fcfa  non négociables   visite réservation possible
Location appartement 5 pièces - Cocody Riviera Mbadon,2 200 000 CFA,"Cocody, Abidjan, Côte d'Ivoire",220 m2,Appartements,5,5,2024-07-18 12:29:04,Kouame Samuel,https://ci.coinafrique.com/annonce/appartements/location-appartement-5-pieces-cocody-riviera-mbadon-4814913,"Location   cocody | riviera - m’badon   penthouse f5 sur un immeuble r+3 avec piscine, salle de sport, espaces verts et de jeux pour enfants.   * 1 séjour / salle à manger  * ⁠1 cuisine équipée + buanderie + débarras  * ⁠3 chambres autonomes avec un spacieux dressing pour la principale  * ⁠1 bureau * ⁠des balcons  * ⁠parking interne et externe   loyer mensuel : 2.200.000 fcfa - négociable   conditions : 2 mois de caution + 2 mois d’avance + 1 mois d’honoraires d’agence."
Location appartement 4 pièces - Cocody 2 Plateau Las Palmas,600 000 CFA,"Cocody, Abidjan, Côte d'Ivoire",120 m2 m2,Appartements,4,4,2024-07-18 12:29:15,Diarrassouba Vakantie,https://ci.coinafrique.com/annonce/appartements/location-appartement-4-pieces-cocody-2-plateau-las-palmas-4842356,Ii plateaux appartements de standing quatre pièces) disponibles pour location à cocody ii plateaux las palmas  4ème étage d'un bel immeuble sécurisé. chambres spacieuses et lumineuses séjour lumineux et spacieux toilette visiteurs cuisine moderne équipée balcon ascenseur piscine parking... loyer : 600.000 xof (f4)
Location appartement 4 pièces - Cocody Riviera Palmeraie,500 000 CFA,"Cocody, Abidjan, Côte d'Ivoire",115 m2 m2,Appartements,4,4,2024-07-18 12:29:24,Diarrassouba Vakantie,https://ci.coinafrique.com/annonce/appartements/location-appartement-4-pieces-cocody-riviera-palmeraie-4839605,À louer  riviera palmeraie  rosier programme 4 apparts 4 pièces au 3em et 4em étage  -3 chambres autonomes avec balcon chacune - parking interne et externe  toilette visiteurs  - buanderie  - cuisine moderne lumineuse  - des splits installés dans toutes les pièces  - sécurité h24  loyer 500.000 frs  conditions 2_2_1
Location appartement 3 pièces - Riviera Jardin,350 000 CFA,"Cocody, Abidjan, Côte d'Ivoire",,Appartements,,,2024-07-18 12:29:33,Ben,https://ci.coinafrique.com/annonce/appartements/location-appartement-3-pieces-riviera-jardin-4802228,Appartement a louer  - riviera jardin ( très bien situé)  - ⁠3 pièces haut standing  - ⁠2e étage  - ⁠avec balacon  - ⁠toutes les chambres sont autonomes  - ⁠parking interne
Location appartement 4 pièces - Riviera Palmeraie,305 000 CFA,"Cocody, Abidjan, Côte d'Ivoire",,Appartements,4,,2024-07-18 12:29:42,Ben,https://ci.coinafrique.com/annonce/appartements/location-appartement-4-pieces-riviera-palmeraie-4828940,"À louer à la riviera palmeraie rosier programme3 un duplex 4 pieces avec preau 3chambres 2salons, un grand jardin, un garage 2voitures."
Location appartement 4 pièces - Cocody Riviera Golf 4,2 000 000 CFA,"Cocody, Abidjan, Côte d'Ivoire",,Appartements,4,,2024-07-18 12:29:51,Gedeon Chrison,https://ci.coinafrique.com/annonce/appartements/location-appartement-4-pieces-cocody-riviera-golf-4-4835685,"Appartement de 4 pièces en location dans une résidence avec piscine , salle de sport et terrain de basket ball, à la riviera golf 4. l’appartement est composé de 3 chambres autonomes , un séjour / salle à manger , une cuisine équipée, une chambre du personnel.  loyer : 2 millions   conditions : 2 mois de caution, 2 mois de loyer d'avance, 1 mois d'agence, les frais annexes."
Location appartement 2 pièces - Anono Marché,150 000 CFA,"Cocody, Abidjan, Côte d'Ivoire",,Appartements,2,,2024-07-18 12:30:01,Ben,https://ci.coinafrique.com/annonce/appartements/location-appartement-2-pieces-anono-marche-4823194,Chap  chap  bonne opportunité à ne surtout pas raté deux appartemts de 2 pièces nouvelles constructions disponible au 1er étage  à louer à cocody anono juste derrière le super marché  cdci les appartements sont en cours de finitions
Location appartement 3 pièces - Riviera Palmeraie,250 000 CFA,"Cocody, Abidjan, Côte d'Ivoire",,Appartements,3,,2024-07-18 12:30:11,Ben,https://ci.coinafrique.com/annonce/appartements/location-appartement-3-pieces-riviera-palmeraie-4848823,Appartement rez-de-chaussée avec cour arrière loue  appartement de 3  pièces  dans la commune de  cocody riviera palmeraie pharmacie saint viateur. accès bitumé et en plein cœur d'un  quartier résidentiel. chambres principale autonome. garage  extérieur. baie vitrée  acces  bitumé
Location  appartement de 3 pièces à louer à Angré Nouveau CHU,330 000 CFA,"Cocody, Abidjan, Côte d'Ivoire",,Appartements,3,,2024-07-18 12:30:20,Ben,https://ci.coinafrique.com/annonce/appartements/location-appartement-de-3-pieces-a-louer-a-angre-nouveau-chu-4847114,À louer   angré juste en face du chu   nous disposons d'un très bel appartement 3pièces bon standing au 2ème étage avec un accès très facile  l'appartement dispose:   -3 salles de bains dont une douche visiteurs   -2 grandes chambres autonomes   -un grand salon lumineux   -une belle cuisine avec buanderie et chauf-eaux   un super balcon en baie vitrée   parking interne   securité garantie 24h24.
Location appartements 2 pièces - Cocody,25 000 CFA,"Cocody, Abidjan, Côte d'Ivoire",,Appartements,2,100,2024-07-18 12:30:29,kante estelle,https://ci.coinafrique.com/annonce/appartements/location-appartements-2-pieces-cocody-4848796,"simplifiez-vous la vie dans ce logement paisible et central. situé a la riviera bonoumin à 5 min d'abidjan mall dans une cité très sécuritaire, parking intérieur (dans la cité) et extérieur. services de gardiennage et de nettoyage (pour les séjours de plus de 3 jours). la peinture extérieur de l'immeuble n'a pas été encore effectué  très bien équipée hote disponible toilette visiteur + salle de bain complète + cuisine équipé   - climatisation  - tv canal + netflix  - ventilateur   possibilité de louer par mois (600 000fcfa) / mois"
Location appartement 3 et 4 pièces - Marcory Zone 4,1 700 000 CFA,"Cocody, Abidjan, Côte d'Ivoire",,Appartements,6,,2024-07-18 12:30:39,Help Services,https://ci.coinafrique.com/annonce/appartements/location-appartement-3-et-4-pieces-marcory-zone-4-4839540,"A louer, marcory zone 4 mise en location d'appartements luxueux de 3 et 4 pièces dans une nouvelle résidence moderne propre et sécurisée descriptif: 1 séjour lumineux avec balcon  2 & 3 chambres autonomes 1 salle d'eau visiteur 1 cuisine moderne avec buanderie  commodités :  * rooftop, avec une très belle vue sur la lagune ébrié 1 piscine 1 salle de sport  1 conciergerie  2 places de parking 1 groupe électrogène * climatisation et chauffe-eaux installés... • loyer 3 pièces : 1.300.000 fcfa * loyer 4 pièces : 1.700.000 fcfa contactez-nous pour plus d'infos"
Location appartement 3 pièces - Faya,260 000 CFA,"Cocody, Abidjan, Côte d'Ivoire",,Appartements,3,,2024-07-18 12:30:49,Ben,https://ci.coinafrique.com/annonce/appartements/location-appartement-3-pieces-faya-4827014,Magnifique appartement de 3 pièces 3 douches nouvelle construction au 3eme étage bon standing à louer  à faya non loin de la cité laurier-9
Location appartement 5 pièces au 2 Plateaux vallon,1 900 000 CFA,"Cocody, Abidjan, Côte d'Ivoire",,Appartements,5,5,2024-07-18 12:30:58,SAS EMPIRE,https://ci.coinafrique.com/annonce/appartements/location-appartement-5-pieces-au-2-plateaux-vallon-4809418,Location : 2 plateaux vallons  loyer :1.900.000.  2 plateaux vallon non loin du restaurant  nuit du saïgon.    appartement 5 pièces    groupe électrogène piscine  olympique  marbre  parking interne privé  cuisine équipée  splits chauffe eau  sodeci gaz gratuite nettoyage  machine a laver  micro onde  frigo  sécurité 24/24  loyer mensuel : 1.900.000 fcfa  tous charges compris   conditions : 5 mois   visite sur rdv
Location appartement meublé haut standing - 2 Plateaux Vallon,2 200 000 CFA,"Cocody, Abidjan, Côte d'Ivoire",210 m2 m2,Appartements,4,4,2024-07-18 12:31:09,Seydou Tessougue,https://ci.coinafrique.com/annonce/appartements/location-appartement-meuble-haut-standing-2-plateaux-vallon-4831797,"Deux plateaux_vallon   résidence drey  un appartement f4 meublé disponible dans une résidence haut standing avec une piscine olympique, un ascenseur, une chambre de service, grand jardin, un parking souterrain, un groupe électrogène, des caméras de surveillance et sécurisé h24. 01 vaste séjour lumineux. 02 chambres autonome. 01 principale avec deux rangements. 01 chambre du personnel  01 cuisine équipée. 01 buanderie. 01 balcon  02 machine (laver et a sécher). des toilettes visiteurs. 01 espace de jeux enfants   loyer : 2 200 000fr   nb: l’eau et le gaz butane compris dans le loyer."
Location appartement 3 pièces haut standing - Faya,25 000 CFA,"Cocody, Abidjan, Côte d'Ivoire",,Appartements,3,2,2024-07-18 12:31:18,Jean Marc Nessemon,https://ci.coinafrique.com/annonce/appartements/location-appartement-3-pieces-haut-standing-faya-4839487,Location d'un grand appartement 3pieces au 3ème étage avec 2 salles d'eaux 2 balcons parking interne situé à faya route d'abatta carrefour cyber  réf angelo
Location appartement neuf 3 pièces -  Riviera triangle,600 000 CFA,"Cocody, Abidjan, Côte d'Ivoire",130 m2,Appartements,3,3,2024-07-18 12:31:28,Esse assoa Stanislas,https://ci.coinafrique.com/annonce/appartements/location-appartement-neuf-3-pieces-riviera-triangle-4847069,"location d'un très bel appartement neuf de 3 piéces composé de 2 grandes chambres autonomes,un grand salon avec des baies vitrées,,une salle à manger, wc visiteurs, splits et chauffe eau installés, un grand balcon, une grande cuisine  européenne équipée de cuisiniére incrustée,un four,une hotte aspirante, un micro onde,une machine à laver, un réfrigérateur, un parking interne à la riviera triangle à proximité de la riviera3 et du lyçée français blaise pascal"
Location appartement 4 pièces haut standing - Riviera Faya,450 000 CFA,"Cocody, Abidjan, Côte d'Ivoire",200 m2 m2,Appartements,4,4,2024-07-18 12:31:38,Jean Marc Nessemon,https://ci.coinafrique.com/annonce/appartements/location-appartement-4-pieces-haut-standing-riviera-faya-4839477,Rapide  viens avec ton argent  à louer un appartement de 4 pièces haut standing disponible à la riviera faya voie d’abatta  facile d’accès  nouvelle construction  -   salon lumineux    - parking interne  - ⁠4 salles d’eau  - ⁠chambres autonomes  - ⁠3 balcons  - ⁠buanderie  ✅loyer 450.000f ✅visite 5000fr réf bambino
Location appartement 3 pièces haut standing - Riviera Bonoumin,400 000 CFA,"Cocody, Abidjan, Côte d'Ivoire",200 m2 m2,Appartements,3,3,2024-07-18 12:31:48,Jean Marc Nessemon,https://ci.coinafrique.com/annonce/appartements/location-appartement-3-pieces-haut-standing-riviera-bonoumin-4839467,"Nouvelle construction  riviera bonoumin (axe attoban )  bel appartement de standing (3 pièces) disponible pour location à cocody riviera bonoumin sur l'axe attoban non loin de la voie principale. chambres autonomes et spacieuses, séjour lumineux et spacieux, cuisine moderne avec 2 plans de travail, climatisation, balcons, salle d'eau visiteurs, terrasse, parking... ●loyer : 400.000 xof refarsenal@"
