title,price,localisation,superficie,type d'immobilier,nb_pieces,nb_salle_de_bain,scraping_date,annonceur,link,description
Location  appartement  3 pièces - Abidjan plateau centre,1 300 000 CFA,"Le plateau, Abidjan, Côte d'Ivoire",,Appartements,3,3,2024-08-26 09:58:46,Dje Franck,https://ci.coinafrique.com/annonce/appartements/location-appartement-3-pieces-abidjan-plateau-centre-4815766,"Nous mettons en location un magnifique et somptueux appartement de type 3 pièces disponible au rez-de-chaussée d'un immeuble situé à Abidjan plateau centre des affaires zone indenié , le bien se présente comme suit :  # 1 grands séjours lumineux avec une salle à manger  # 2 chambres autonomes avec douche WC visiteur  # 1  cuisine moderne # 1 buanderie  # 1 terrasse  # 1 petit jardin  # 1 cours  # 2 courts de tennis  # 1 piscine  # 1 parking  # Installations Splits  # chauffe  # Accès bitumé  # sécurité 24h/24  Loyer = vide sans les meubles : 1.300.000 fcfa  Avec les meubles = 1.500.000 fcfa... N.B: bureau ou habitation   Ref : imob gbalou"
Location appartement 5 pièces penthouse avec ascenseur - Cocody 2 Plateau 7éme Tranche,1 500 000 CFA,"Cocody, Abidjan, Côte d'Ivoire",250 m2 m2,Appartements,5,4,2024-08-26 09:58:56,Diarrassouba Vakantie,https://ci.coinafrique.com/annonce/appartements/location-appartement-5-pieces-penthouse-avec-ascenseur-cocody-2-plateau-7eme-tranche-4816174,Sis: angre 7eme tranche. chic_penthouse de 05 pièces. - 01 salon aéré et une salle à manger.  - 04 chambres autonomes.  - 01 cuisine moderne. - 01 toilette visiteur.  - 01 buanderie.  - 01 ascenseur.  - 01 chauffe eau. - 01 balcon. - 01 parking.  loyer : 1.500.000 fcfa.
Location appartement 5 pièces penthouse avec ascenseur - Cocody 2 Plateau 7éme Tranche,1 500 000 CFA,"Cocody, Abidjan, Côte d'Ivoire",250 m2 m2,Appartements,5,4,2024-08-26 09:59:08,Diarrassouba Vakantie,https://ci.coinafrique.com/annonce/appartements/location-appartement-5-pieces-penthouse-avec-ascenseur-cocody-2-plateau-7eme-tranche-4816175,Sis : angre 7eme tranche. chic penthouse de 05 pièces. - 01 salon aéré et une salle à manger.  - 04 chambres autonomes.  - 01 cuisine moderne. - 01 toilette visiteur.  - 01 buanderie.  - 01 ascenseur.  - 01 chauffe eau. - 01 balcon. - 01 parking.  loyer : 1.500.000 fcfa.
Location appartement 3 pièces - Cocody 2 Plateau Adjin,500 000 CFA,"Cocody, Abidjan, Côte d'Ivoire",85 m2 m2,Appartements,3,3,2024-08-26 09:59:17,Diarrassouba Vakantie,https://ci.coinafrique.com/annonce/appartements/location-appartement-3-pieces-cocody-2-plateau-adjin-4816165,Cocody 2 plateaux las palmas  appartement 3 pièces  ✅2 chambres autonomes + wc ✅cuisine équipée  ✅️ splits et chauffe-eau installés  ✅️baies vitrées  ✅un ascenseur    ✅️piscine commune  ✅ parking  loyer  : 3 pièces :500.000 cfa
Location appartement 3 pièces - Cocody 2 Plateau Adjin,500 000 CFA,"Cocody, Abidjan, Côte d'Ivoire",85 m2 m2,Appartements,3,3,2024-08-26 09:59:30,Diarrassouba Vakantie,https://ci.coinafrique.com/annonce/appartements/location-appartement-3-pieces-cocody-2-plateau-adjin-4816166,Cocody 2 plateaux las palmas  appartement 3 pièces  ✅2 chambres autonome + wc ✅cuisine équipée  ✅️ splits et chauffe-eau installés  ✅️baies vitrées  ✅un ascenseur    ✅️piscine commune  ✅ parking  loyer  : 3 pièces :500.000cfa
Location appartement Au 2 Plateaux 7ème Tranche,1 200 000 CFA,"Cocody, Abidjan, Côte d'Ivoire",200 m2 m2,Appartements,4,3,2024-08-26 09:59:39,Tra Yohann,https://ci.coinafrique.com/annonce/appartements/location-appartement-au-2-plateaux-7eme-tranche-4815964,*LOCATION ~ APPART.*  Au 2 Plateaux 7ème Tranche   Bel appartement lumineux et spacieux au Rez-de-Jardin de 04 pièces d’une superficie habitable de 200m2.  *Caractéristiques:* -01 séjour spacieux et lumineux avec de grande baie vitrée donnant sur une grande terrasse couverte -01 Salle à manger  -01 Cuisine européenne équipée  -03 Chambres spacieuses avec dressing  -03 salles d’eau avec douche italienne  -01 Buanderie -01 Toilette visiteur   *Commodités:* - Splits et chauffe-eau installés  - Jardin privatif     •   01 Boyerie  - Visiophone installé - Vigile 24h/7j - Camera video surveillance  - Groupe électrogène   Réf momo pascal
Location appartement 4 pièces - Cocody Angre 7éme Tranche,1 300 000 CFA,"Cocody, Abidjan, Côte d'Ivoire",200 m2 m2,Appartements,4,4,2024-08-26 09:59:51,Diarrassouba Vakantie,https://ci.coinafrique.com/annonce/appartements/location-appartement-4-pieces-cocody-angre-7eme-tranche-4815643,Location ~ appart. au 2 plateaux 7ème tranche  bel appartement lumineux et spacieux au rez-de-jardin de 04 pièces d’une superficie habitable de 200m2. caractéristiques:* -01 séjour spacieux et lumineux avec de grande baie vitrée donnant sur une grande terrasse couverte -01 salle à manger  -01 cuisine européenne équipée  -03 chambres spacieuses avec dressing  -03 salles d’eau avec douche italienne  -01 buanderie -01 toilette visiteur  *commodités: - splits et chauffe-eau installés  - jardin privatif 01 boyerie  - visiophone installé - vigile 24h/7j - camera video surveillance  - groupe électrogène
Location appartement 3 pièces - Abidjan-Plateau,1 300 000 CFA,"Abidjan, Côte d'Ivoire",120 m2 m2,Appartements,3,3,2024-08-26 10:00:02,Dabila Ouattara,https://ci.coinafrique.com/annonce/appartements/location-appartement-3-pieces-abidjan-plateau-4814539,"Joli appartement marbré de 3 pièces (2 chambres + 1 grand séjour et salle à manger) au rez de chaussée avec une cour arrière à louer dans un bel immeuble sécurisé situé à abidjan-plateau indénié et comprénant : 2 cours de tennis piscine ascenceur climatisation loyer sans les meubles : 1,3 million fcfa loyer avec les meubles : 1,5 million fcfa"
Location appartement 4 pièces - Yopougon Lokodjro,180 000 CFA,"Yopougon, Abidjan, Côte d'Ivoire",,Appartements,4,,2024-08-26 10:00:12,Ben,https://ci.coinafrique.com/annonce/appartements/location-appartement-4-pieces-yopougon-lokodjro-4814938,"Location  appartement - addoha - locodjro - (yopougon) 4 pièces : 3 chambres - 1 salon  un appartement neuf  avec un ascenseur.  caractéristiques: - 1 sejour  - 3 chambres  - 2 salles d’eau  - 1 cuisine  au 4 ème étage et 6 ème étage.  il y,a un ascenseur dans l,immeuble.  loyer mensuel: 180. 000 fcfa  2 mois de caution  2 mois d’avance  1 mois d’agence. nb:l,immeuble est situé non de l,autoroute y4 reliant  yopougon locodjro et plateau en 10min droit visite :5000 francs."
Location appartements 04 pièces - cocody deux Plateaux Vallon,2 200 000 CFA,"Cocody, Abidjan, Côte d'Ivoire",,Appartements,4,4,2024-08-26 10:00:26,Mael Immobilier,https://ci.coinafrique.com/annonce/appartements/location-appartements-04-pieces-cocody-deux-plateaux-vallon-4814136,"deux plateaux_vallon   *résidence drey*  est un appartement f4 meublé disponible dans une résidence haut standing avec une piscine olympique, un ascenseur, une chambre de service, grand jardin, un parking souterrain, un groupe électrogène, des caméras de surveillance et sécurisé h24.  01 vaste séjour lumineux. 02 chambres autonome. 01 principale avec deux rangements. 01 chambre du personnel  01 cuisine équipée. 01 buanderie. 01 balcon  02 machine (laver et a sécher). des toilettes visiteurs. 01 espace de jeux enfants    nb: l’eau et le gaz butane compris dans le loyer"
Location appartement 4 pièces à Cocody 2 Plateau les Vallon idéal pour bureau comme habitation,750 000 CFA,"Cocody, Abidjan, Côte d'Ivoire",100 m2 m2,Appartements,4,4,2024-08-26 10:00:35,Diarrassouba Vakantie,https://ci.coinafrique.com/annonce/appartements/location-appartement-4-pieces-a-cocody-2-plateau-les-vallon-ideal-pour-bureau-comme-habitation-4814368,*en location*    ☑️```un  appartement de standing 4pièces à louer au 2plateaux vallon. composé de: -03 chambres dont la principale autonomes avec placard -01 séjour spacieux avec coin à manger. -01 cuisine -01 wc -01 sdb -parking  -résidence sécurisée -acces bitumé -chauffe eau/splits installés ☑️loyer:750mille
Location appartement de standing 4 pièces - Cocody 2 Plateaux vallon,750 000 CFA,"Cocody, Abidjan, Côte d'Ivoire",130 m2,Appartements,4,2,2024-08-26 10:00:46,Immobilier d'ici,https://ci.coinafrique.com/annonce/appartements/location-appartement-de-standing-4-pieces-cocody-2-plateaux-vallon-4814257,*en location*   ☑️```un  appartement de standing 4pièces à louer au 2plateaux vallon. composé de: -03 chambres dont la principale autonomes avec placard -01 séjour spacieux avec coin à manger. -01 cuisine -01 wc -01 sdb -parking  -résidence sécurisée -acces bitumé -chauffe eau/splits installés ☑️loyer:750k visite possible sur rendez vous```
Location appartement de standing 2 pièces - Cocody 2 Plateaux 8eme tranche,300 000 CFA,"Cocody, Abidjan, Côte d'Ivoire",80 m2,Appartements,2,1,2024-08-26 10:00:56,Immobilier d'ici,https://ci.coinafrique.com/annonce/appartements/location-appartement-de-standing-2-pieces-cocody-2-plateaux-8eme-tranche-4814252,*en location*   ☑️```un  appartement de 2 pièces de standing à louer a cocody 2 plateau 8ème tranche. composé de : -1chambre autonome avec placard -1séjour -1cuisine -1toilette visiteur -1 buanderie -parking interne/externe -résidence sécurisée -acces bitumé -chauffe eau/split installé ☑️loyer:300k visite possible sur rendez vous```
Location appartement 3 pièces en duplex au Plateau,195 000 000 CFA,"Le plateau, Abidjan, Côte d'Ivoire",,Appartements,3,,2024-08-26 10:01:08,Ben,https://ci.coinafrique.com/annonce/appartements/location-appartement-3-pieces-en-duplex-au-plateau-4812655,A vendre au plateau appartement duplex de 3 pièces avec très belle vue lagunaire au 5 ieme étage avec ascenseur qui marche titre de propriété disponible sur le bien immeuble borg 150m² prix peu négociable.
Location appartement de standing 3 pièces - cocody 2 Plateaux 7eme tranche,350 000 CFA,"Cocody, Abidjan, Côte d'Ivoire",110 m2,Appartements,3,2,2024-08-26 10:01:19,Immobilier d'ici,https://ci.coinafrique.com/annonce/appartements/location-appartement-de-standing-3-pieces-cocody-2-plateaux-7eme-tranche-4812303,*en location*   ☑️```un  appartement de 3 pièces de standing à louer a cocody 2 plateau 7ème tranche. composé de : -2chambre autonome avec placard -1séjour -1cuisine moderne -1toilette visiteur -1terrasse  -parking interne/externe -résidence sécurisée -acces facile (bitumé) -chauffe eau installé ☑️loyer:350m+20m charges visite possible sur rendez vous```
Location appartement 4 pièces meublé  au 2 Plateaux vallon,2 100 000 CFA,"Cocody, Abidjan, Côte d'Ivoire",215 m2,Appartements,4,5,2024-08-26 10:01:29,Maxime Shep,https://ci.coinafrique.com/annonce/appartements/location-appartement-4-pieces-meuble-au-2-plateaux-vallon-4812279,"deux plateaux_vallon   *résidence drey*  est un appartement f4 meublé disponible dans une résidence haut standing avec une piscine olympique, un ascenseur, une chambre de service, grand jardin, un parking souterrain, un groupe électrogène, des caméras de surveillance et sécurisé h24.  01 vaste séjour lumineux. 02 chambres autonome. 01 principale avec deux rangements. 01 chambre du personnel  01 cuisine équipée. 01 buanderie. 01 balcon  02 machine (laver et a sécher). des toilettes visiteurs. 01 espace de jeux enfants   loyer : 2,200,000 xof   nb: l’eau et le gaz butane compris dans le loyer."
Location appartement 3 pièces avec piscine - Vallon,700 000 CFA,"Cocody, Abidjan, Côte d'Ivoire",,Appartements,3,,2024-08-26 10:01:42,Ben,https://ci.coinafrique.com/annonce/appartements/location-appartement-3-pieces-avec-piscine-vallon-4811439,"Ii plateaux les vallons appartement de standing (f3) disponible pour location à cocody aux ii plateaux les vallons dans une zone résidentielle, calme et sécurisée. toilette visiteurs, séjour lumineux, aéré et spacieux, balcon, grande baie vitrée, deux belles chambres spacieuses et lumineuses, cuisine moderne et semi équipée, piscine, parking, sécurité h24... ps : visite possible uniquement sur rdv ferme ⚠️ avec les frais"
Location appartement  standing  F3  au Vallon,700 000 CFA,"Cocody, Abidjan, Côte d'Ivoire",,Appartements,3,3,2024-08-26 10:01:52,SAS EMPIRE,https://ci.coinafrique.com/annonce/appartements/location-appartement-standing-f3-au-vallon-4811168,"II Plateaux Les Vallons  Appartement de standing (F3) disponible pour location à COCODY aux II Plateaux Les Vallons dans une zone résidentielle, calme et sécurisée.  Toilette visiteurs, Séjour lumineux, aéré et spacieux, Balcon, Grande baie vitrée, Deux belles chambres spacieuses et lumineuses, Cuisine moderne et semi équipée, Piscine, Parking, Sécurité H24...  PS : visite possible uniquement sur RDV ferme ⚠️ avec les frais.  Loyer : 700.000 XOF Contact :"
Location appartement 3 pièces - 2 Plateaux Las Palmas,500 000 CFA,"Cocody, Abidjan, Côte d'Ivoire",,Appartements,3,3,2024-08-26 10:02:04,SAS EMPIRE,https://ci.coinafrique.com/annonce/appartements/location-appartement-3-pieces-2-plateaux-las-palmas-4811173,Cocody 2 plateaux las palmas appartement 3 pièces à louer  -01 ascenseur  -01 piscine  -03 splits et chauffe-eau  -01 cuisine équipée  au premier étage  loyer: 500.000 conditions : 5 mois  nb: résidence passe
Location appartement 4 pièces  au Plateau vers cours casting,1 500 000 CFA,"Cocody, Abidjan, Côte d'Ivoire",,Appartements,4,,2024-08-26 10:02:13,Ben,https://ci.coinafrique.com/annonce/appartements/location-appartement-4-pieces-au-plateau-vers-cours-casting-4810737,"Location d'un appartement   Situé au plateau vers les cours castaing.   Appartement de 4 pièces au 6e étage avec ascenseur, grand balcon, vue sur la lagune,   Loyer : 1 millions 500 .   Chambre principale autonome, WC visiteur.  NB: il ya des travaux à faire"
Location appartement 4 pièces  au Plateau vers Sorbonne,1 600 000 CFA,"Cocody, Abidjan, Côte d'Ivoire",,Appartements,4,,2024-08-26 10:02:27,Ben,https://ci.coinafrique.com/annonce/appartements/location-appartement-4-pieces-au-plateau-vers-sorbonne-4810725,*PLATEAU non loin de la Sorbonne*  Location d'un appartement 4 pièces au 6ème étage avec ascenseur et piscine pour les résidents.   NB: Habitation ou bureau
Location appartement 3 pièces - cocody 2 Plateaux 7eme tranche,350 000 CFA,"Cocody, Abidjan, Côte d'Ivoire",110 m2,Appartements,3,2,2024-08-26 10:02:40,Immobilier d'ici,https://ci.coinafrique.com/annonce/appartements/location-appartement-3-pieces-cocody-2-plateaux-7eme-tranche-4810453,*en location*   ☑️```un  appartement de 3pièces à louer a cocody 2plateaux 7ème tranche. composé de: -02 chambres dont la principale autonome avec placard -01 séjour -01 cuisine -01 sdb -parking -résidence sécurisée -terrasse  ☑️loyer:350k visite possible sur rendez vous```
Location appartement 5 pièces au 2 Plateaux vallon,1 900 000 CFA,"Cocody, Abidjan, Côte d'Ivoire",,Appartements,5,5,2024-08-26 10:02:51,SAS EMPIRE,https://ci.coinafrique.com/annonce/appartements/location-appartement-5-pieces-au-2-plateaux-vallon-4809418,Location : 2 plateaux vallons  loyer :1.900.000.  2 plateaux vallon non loin du restaurant  nuit du saïgon.    appartement 5 pièces    groupe électrogène piscine  olympique  marbre  parking interne privé  cuisine équipée  splits chauffe eau  sodeci gaz gratuite nettoyage  machine a laver  micro onde  frigo  sécurité 24/24  loyer mensuel : 1.900.000 fcfa  tous charges compris   conditions : 5 mois   visite sur rdv
Location appartement 4 pièces - 2 Plateaux 7éme Tranche,1 300 000 CFA,"Cocody, Abidjan, Côte d'Ivoire",175 m2 m2,Appartements,4,5,2024-08-26 10:03:03,Lezou Tapregbala,https://ci.coinafrique.com/annonce/appartements/location-appartement-4-pieces-2-plateaux-7eme-tranche-4806822,"Location  cocody angré_7eme tranche  est un bel appartement f4 dans un immeuble haut standing avec piscine, ascenseur, parking , groupe électrogène et sécurisé h24, composé de : • 01 séjour spacieux et lumineux avec des baies vitrées • ⁠01 terrasse avec un jardin  • ⁠03 chambres autonomes, • ⁠01 cuisine américaine équipée spacieuse, • ⁠01 salle à manger • ⁠des toilettes visiteurs  • ⁠01 buanderie, • ⁠01 magasin  • ⁠01 piscine commune • ⁠salle de gym • ⁠01 parking sécurisé h24.  tarif mensuel : 1,300,000 xof."
Location appartement 4 pièces + piscine - 2 Plateaux 7ème tranche,1 300 000 CFA,"Cocody, Abidjan, Côte d'Ivoire",180 m2,Appartements,4,4,2024-08-26 10:03:15,Esse assoa Stanislas,https://ci.coinafrique.com/annonce/appartements/location-appartement-4-pieces-piscine-2-plateaux-7eme-tranche-4807278,"2plateaux 7eme tranche   appartement 4 piéces dans un immeuble haut standing avec piscine, ascenseur, parking , groupe électrogène et sécurisé h24,  composé de :  • 01 séjour spacieux et lumineux avec des baies vitrées • ⁠01 terrasse avec un jardin  • ⁠03 chambres autonomes, • ⁠01 cuisine américaine équipée spacieuse, • ⁠01 salle à manger • ⁠des toilettes visiteurs  • ⁠01 buanderie, • ⁠01 magasin  • ⁠01 piscine commune • ⁠salle de gym • ⁠01 parking sécurisé h24."
Location appartement 3 pièces - 2 Plateaux Les Perles,425 000 CFA,"Cocody, Abidjan, Côte d'Ivoire",,Appartements,3,3,2024-08-26 10:03:24,SAS EMPIRE,https://ci.coinafrique.com/annonce/appartements/location-appartement-3-pieces-2-plateaux-les-perles-4806908,"Location apparts 2plateaux les perles à louer,  des appartements neufs 3 pièces de bon standing aux 2plateaux les perles.  02 chambres autonomes, 02 balcons, 01 séjour lumineux, parking sous-terrain,  splits et chauffe-eau,  ascenseur... loyer:  425 milles visite sur rdv"
Location appartement 3 pièces - 2 Plateaux 7ème tranche,350 000 CFA,"Cocody, Abidjan, Côte d'Ivoire",,Appartements,3,,2024-08-26 10:03:37,Ben,https://ci.coinafrique.com/annonce/appartements/location-appartement-3-pieces-2-plateaux-7eme-tranche-4805912,"Location* / appartement de 3 pièces/ 7e tranche situé dans une petite cité ,dans un immeuble avec parking interne , gardiennage 24/24 accès facile appartement de 2 chambres dont la principale autonome . 2e étage. chauffe eau séjour spacieux situation : 2plateaux 7e tranche en face des impôts"
Location  appartement  3 pièces à Cocody danga,1 800 000 CFA,"Cocody, Abidjan, Côte d'Ivoire",,Appartements,3,3,2024-08-26 10:03:47,SAS EMPIRE,https://ci.coinafrique.com/annonce/appartements/location-appartement-3-pieces-a-cocody-danga-4804916,"À LOUER   à Cocody Danga-Corniche,  un appartement comprenant 03 pièces avec vue sur la baie de Cocody.  Il dispose de 02 chambres autonomes, un séjour/salle à manger, une cuisine, un WC visiteur, une buanderie et un balcon avec vue sur la lagune.  Les espaces communs comprennent un accès sécurisé, un groupe électrogène, un réservoir d'eau, un parking intérieur, une piscine, un pool house, des espaces verts, une conciergerie et un ascenseur.  Le loyer mensuel est de 1 800 000 Fcfa, charges locatives incluses.  Nb: situé a 7min du Plateau"
Location appartement 3 pièces - Abidjan,1 500 000 CFA,"Cocody, Abidjan, Côte d'Ivoire",200 m2 m2,Appartements,3,3,2024-08-26 10:03:59,Tra Yohann,https://ci.coinafrique.com/annonce/appartements/location-appartement-3-pieces-abidjan-4804696,"Cote d'ivoire  abidjan plateaux non loin de la bad appt 3 pièces  immeuble neuilly 8e étage.  sécurisé, ascenseur en parfait état sécurisé par des clés.  -2 chbres autonomes -2 balcons -1 salon -1 sam -interphone global et individuel -mini bar  (cave à vin) -cuissine européenne totalement equipee (frigo americain, gasiniere, micro onde, lave vaisselles, machine à café, ustensiles ….) -machine à laver  -1 parking sous sol -carrelage marbre (boticino) -toilettes visiteurs -volets roulants électriques (5) pour l’entree du personnel  1 wc 1salle d’eau prix 1.500.000 fcfa avec les meubles nb je ne traite pas avec inter mediaire merci réf spé"
Location appartement 3 pièces avec piscine - Plateau,1 500 000 CFA,"Cocody, Abidjan, Côte d'Ivoire",500 m2 m2,Appartements,3,2,2024-08-26 10:04:09,Henri Doubi,https://ci.coinafrique.com/annonce/appartements/location-appartement-3-pieces-avec-piscine-plateau-4824459,"Abidjan - plateau   location   bel appartement de 3 pièce   au rez-de-chaussée   3 pièces avec cour arrière ( 2 chambres+1 grand séjour)  avec salle à manger)   dans un bel immeuble  sécurisé  avec parking interne,  2 cours de tennis  ,piscine,  ascenseur,  climatisation.    à abidjan plateau indénié.   habitation ou bureaux   loyers mensuels : sans les meubles  1 300 000 fcfa.   avec des meubles 1 500 000f  nb prévoir les frais  de visite"
Location appartement 3pieces -2Plateaux les Perles,425 000 CFA,"Cocody, Abidjan, Côte d'Ivoire",,Appartements,1 m2,,2024-08-26 10:04:20,Emmanuel Bedy,https://ci.coinafrique.com/annonce/appartements/location-appartement-3pieces-2plateaux-les-perles-4853026,"Location  #appartement  #3piece  #cocody  #2plateaux  #perle   a louer des appartements de 3 haut standing .  ????cocody 2 plateaux les perles.  nouvelle construction dans un bâtiment choco et sécurisé avec ascenseur.  du rez de chaussée au 6ieme étage. prête à habiter. accès très facile et bitumé.    ????nb: ""habitation ou bureau "" ✔️ascenseur  ✔️ parking interne  ✔️ chauffe eau  ✔️ les chambres autonomes  ✔️ balcon  ✔️ dwc visiteur  ✔️splits déjà installés  ✔️ camera de surveillance  loyer : 425.000  fcfa  conditions : 5 mois  honoraires de visite :5.000 fcfa"
Location appartement de standing 4 pièces - Cocody 2 Plateaux 7eme tranche,750 000 CFA,"Cocody, Abidjan, Côte d'Ivoire",120 m2,Appartements,4,3,2024-08-26 10:04:33,Immobilier d'ici,https://ci.coinafrique.com/annonce/appartements/location-appartement-de-standing-4-pieces-cocody-2-plateaux-7eme-tranche-4804385,*en location*   ☑️```un  appartement de standing 4 pièces à louer au 2plateaux 7ème tranche. composé de: -03 chambres autonomes avec placard -01 séjour spacieux avec coin à manger. -01 cuisine -01 toilette visiteur -parking interne  -résidence sécurisée -acces bitumé -chauffe eau/splits installés -ascenseur disponible ☑️loyer:750k visite possible sur rendez vous```
Location appartement 5 pièces - Cocody 2 Plateaux 7éme Tranche,1 200 000 CFA,"Cocody, Abidjan, Côte d'Ivoire",250 m2,Appartements,5,4,2024-08-26 10:04:43,Immobilier d'ici,https://ci.coinafrique.com/annonce/appartements/location-appartement-5-pieces-cocody-2-plateaux-7eme-tranche-4804269,En location un  appartement de standing 5 pièces situé au penthouse à louer au 2plateaux 7ème tranche. composé de: -04 chambres autonomes avec placard -01 séjour spacieux avec coin à manger. -01 cuisine spacieuse -01 toilette visiteur -parking interne  -résidence sécurisée -acces bitumé -chauffe eau/splits installés -ascenseur disponible ☑️loyer:1.2m visite possible sur rendez vous```
Location appartement 3 pièces - Cocody 2 Plateaux 8éme Tranche,500 000 CFA,"Cocody, Abidjan, Côte d'Ivoire",110 m2,Appartements,3,2,2024-08-26 10:05:06,Immobilier d'ici,https://ci.coinafrique.com/annonce/appartements/location-appartement-3-pieces-cocody-2-plateaux-8eme-tranche-4804042,En location un  appartement de standing 3pièces à louer au 2plateaux 8eme tranche. composé de: -02 chambres autonomes avec placard -01 séjour spacieux avec balcon -01 cuisine -01 toilette visiteur -parking interne -ascenseur  -résidence sécurisée -chauffe eau/split  ☑️loyer:500k+25k charges visite possible sur rendez vous```
Location appartement 4 pièces - Angré,1 800 000 CFA,"Angré, Abidjan, Côte d'Ivoire",,Appartements,4,3,2024-08-26 10:05:18,Audrey SERVICES GOLD,https://ci.coinafrique.com/annonce/appartements/location-appartement-4-pieces-angre-4816195,"Deux plateaux vallon  services gold met en location un appartement f4 disponible dans une résidence haut standing avec une piscine olympique, un grand jardin, un parking, un groupe électrogène des caméras de surveillance h24. 01 vaste séjour lumineux. 02 chambres autonome. 01 principale avec deux rangements. 01 cuisine équipée. 01 buanderie. 02 machine (laver et a sécher). des toilettes visiteurs. loyers: 1,800,000 xof  1,900,000 xof  nb: l’eau et le gaz butane compris dans le loyer."
Location appartement 3 pièces - Cocody 2 Plateaux Vallon,550 000 CFA,"Cocody, Abidjan, Côte d'Ivoire",,Appartements,3,3,2024-08-26 10:05:31,Dje Franck,https://ci.coinafrique.com/annonce/appartements/location-appartement-3-pieces-cocody-2-plateaux-vallon-4802754,"Nous mettons en location de magnifiques et somptueux appartements de types 3 pièces disponible dans un immeuble situé à cocody les 2 plateaux vallon,  le bien se présente comme suit :  # 1 grand séjour lumineux avec une salle à manger  # 2 chambres autonomes avec douche wc visiteur  # 1 belle cuisine moderne  # 1 buanderie  # chauffe eau  # baies vitrées  # balcons  # accès facile  # sécurité 24h/24 le bien est disponible au prix de : 550.000 fcfa...  ref : kb"
Location appartement 3 pièces - Cocody 2 Plateau Les Vallon,550 000 CFA,"Cocody, Abidjan, Côte d'Ivoire",85 m2 m2,Appartements,3,3,2024-08-26 10:05:41,Diarrassouba Vakantie,https://ci.coinafrique.com/annonce/appartements/location-appartement-3-pieces-cocody-2-plateau-les-vallon-4802650,2 plateaux vallon  2 plateaux  vallon new  ✅️appartement  ✅️ 3 pieces  ✅️grand salon et grandes chambres  ✅️chambres autonomes  ✅️toilettes visiteur  ✅️buanderie  ✅️cusine équipée  ✅️parking ✅️bâtiment propre et sécurisé  ✅️chauffe eau ✅️❌️sans ascenseur  ✅️⚠️ 3 et 4 etage reste  loyer : 550.000 (6)
Location appartement 3 pièces  - Riviera Golf Pont hkb,750 000 CFA,"Abidjan, Côte d'Ivoire",,Appartements,3,3,2024-08-26 10:05:55,Lobé Bedel,https://ci.coinafrique.com/annonce/appartements/location-appartement-3-pieces-riviera-golf-pont-hkb-4850833,"Appartement de 3pièces de haut standing situé à la riviera golf. cet appartement offre un espace de vie et salle à manger spacieux, très lumineux, confortable,chic et moderne.  il est doté de 3 grandes chambres avec chacune sa salle de bain privée.  une cuisine équipée et moderne l'appartement comprend des toilettes visiteurs et une place de parking.  la sécurité est assurée 24/24 h par des agents professionnels. l'appartement est idéal à 1mn du pont hkb, à 4mn zone 4, à 10mn du quartier d'affaires plateau et accès facile pour aller à l'aéroport.   prix : 750.000 f"
Location appartement 4 pièces - 2 Plateaux 7ème Tranche,750 000 CFA,"Cocody, Abidjan, Côte d'Ivoire",,Appartements,4,,2024-08-26 10:06:04,Ben,https://ci.coinafrique.com/annonce/appartements/location-appartement-4-pieces-2-plateaux-7eme-tranche-4801925,"7ème tranche mise en location d'un bel appartement de standing f4 dans un immeuble sécurisé à cocody 7ème tranche.  ps : visite possible uniquement sur rdv ferme ⚠️ avec les frais   chambres autonomes, spacieuses et lumineuses, cuisine moderne, balcon, grande baie vitrée, séjour lumineux, aéré et spacieux, salle d'eau visiteurs, ascenseur, dressing, parking interne et externe...  ps : bureau ou habitation ⚠️"
Location appartement 4 pièces à Cocody 2 Plateau laspalmas au 2eme étage avec ascenseur,700 000 CFA,"Cocody, Abidjan, Côte d'Ivoire",110 m2 m2,Appartements,4,3,2024-08-26 10:06:16,Diarrassouba Vakantie,https://ci.coinafrique.com/annonce/appartements/location-appartement-4-pieces-a-cocody-2-plateau-laspalmas-au-2eme-etage-avec-ascenseur-4800479,A louer 2 plateaux aghien las Palmas. Appartement de 4 PCS avec ascenseur et parking interne. Loyer 700 mille.
Location appartement 3 pièces avec piscine aux 2 Plateaux las Palmas,500 000 CFA,"Cocody, Abidjan, Côte d'Ivoire",,Appartements,3,,2024-08-26 10:06:26,Ben,https://ci.coinafrique.com/annonce/appartements/location-appartement-3-pieces-avec-piscine-aux-2-plateaux-las-palmas-4799405,"II Plateaux  Appartement de standing (3 pièces) disponible pour location à COCODY II Plateaux Las Palmas au 2ème étage d'un bel immeuble sécurisé.  Chambres autonomes, Séjour lumineux et spacieux, Toilette visiteurs, Cuisine moderne équipée, Balcon, Ascenseur, Piscine, Parking...  PS : visite possible uniquement sur RDV ferme ⚠️ avec les frais."
