title,price,localisation,superficie,type d'immobilier,nb_pieces,nb_salle_de_bain,scraping_date,annonceur,link,description
Location appartements 3 et 4 pièces - 2 Plateaux,1 500 000 CFA,"Cocody, Abidjan, Côte d'Ivoire",,Appartements,3,3,2024-06-21 09:55:00,Dje Franck,https://ci.coinafrique.com/annonce/appartements/location-appartements-3-et-4-pieces-2-plateaux-4765536,"2 plateaux bmw  des appartements neufs de 3 et 4 pièces avec une piscine commune , un ascenseur  , une salle de sport , situés aux deux plateaux vers bmw,  dans une zone  sécurisée , accessible et  bitumée   comprend : - 2 ou 3 chambres autonomes  - 1 grand salon  / salle à manger      avec une baie vitrée et un balcon aéré - 1 cuisine européenne  / buanderie  - 1 wc visiteur   commodités : - 1 parking interne pour 2 véhicules  - 1 piscine commune  - 1 salle de sport - splits et chauffe-eaux installés  -  sécurité 24h/24  loyer :   - 3 pièces à   1.500.000 f.cfa  (  charges comprises) - 4 pièces à   2.000.000 fcfa ( charges comprises )  kd"
Location appartement 3 pièces - Cocody Angre Nouveau Chu,550 000 CFA,"Cocody, Abidjan, Côte d'Ivoire",85 m2 m2,Appartements,3,3,2024-06-21 09:55:07,Diarrassouba Vakantie,https://ci.coinafrique.com/annonce/appartements/location-appartement-3-pieces-cocody-angre-nouveau-chu-4791519,Angré chu  appartement de standing (3 pièces) disponible pour location avec :  chambres autonomes toilette visiteurs balcon grands placards  cuisine spacieuse...  le tout dans un nouvel immeuble avec :  vidéosurveillance ascenseur parking interne service de nettoyage  système de distribution de gaz butane automatique espace évènementiel  loyer : 550.000 xof
Location appartement 3 pièces - Cocody Riviera Bonoumin,400 000 CFA,"Cocody, Abidjan, Côte d'Ivoire",85 m2 m2,Appartements,3,3,2024-06-21 09:55:15,Diarrassouba Vakantie,https://ci.coinafrique.com/annonce/appartements/location-appartement-3-pieces-cocody-riviera-bonoumin-4774680,A louer cocody riviera bonoumin non loin du bureau des marchés publics belle appartement de 3 pièces haut standing 3 douche  loyer 400 000fr
Vente  appartement 3 pièces,75 000 000 CFA,"Cocody, Abidjan, Côte d'Ivoire",85 m2 m2,Appartements,3,2,2024-06-21 09:55:23,Diarrassouba Vakantie,https://ci.coinafrique.com/annonce/appartements/vente-appartement-3-pieces-4793152,Location ou vente 9 em tranche direction des marchés publics. Appartement de 3 PCS 1 er étage. Location 500 mille sans les charges. Vente 75 millions a débattre.
Vente  appartement 3 pièces,75 000 000 CFA,"Cocody, Abidjan, Côte d'Ivoire",85 m2 m2,Appartements,3,2,2024-06-21 09:55:40,Diarrassouba Vakantie,https://ci.coinafrique.com/annonce/appartements/vente-appartement-3-pieces-4793152,Location ou vente 9 em tranche direction des marchés publics. Appartement de 3 PCS 1 er étage. Location 500 mille sans les charges. Vente 75 millions a débattre.
Location villa duplex 4 pièces dans une concession situé à Cocody riviera 3,1 500 000 CFA,"Cocody, Abidjan, Côte d'Ivoire",115 m2 m2,Appartements,4,3,2024-06-21 09:55:48,Diarrassouba Vakantie,https://ci.coinafrique.com/annonce/appartements/location-villa-duplex-4-pieces-dans-une-concession-situe-a-cocody-riviera-3-4796151,"#location villa duplex 4 pièces. #riviera 4 dans une concession (pas loin du lycée jacques prévert)  - 01 séjours / salle à manger  - 03 chambres autonomes  - 01 cuisine  - 01 toilette visiteurs  le tout dans une cité comprenant : -piscine - vigile 24h/7j  - un parking    conditions de location : 2 mois de caution, 2 mois d'avance,1 mois d'agence.  #loyer :1.500.000f(non meublé)"
Vente appartement 4 pièces - Riviera 4 M’badon,260 000 000 CFA,"Cocody, Abidjan, Côte d'Ivoire",210 m2 m2,Appartements,4,4,2024-06-21 09:55:57,Dje Franck,https://ci.coinafrique.com/annonce/appartements/vente-appartement-4-pieces-riviera-4-mbadon-4779936,"Riviera4 m’badon en vente  au sein d’une résidence ,  un appartement haut standing de type 4 pièces avec  piscine et salle de sport, à la riviera mbadon. habité/visite sur rdv stricte 2eme étage  l’ appartement est composé de 3 chambres autonomes, un sejour/salle à manger, une cuisine équipée, une buanderie, des toilettes visiteurs. dans une résidence avec ascenceur, piscine , salle de sport et parking interne. superficie : 210 m2  loyer pour la location = 1.600.000 fcfa  le bien est disponible au prix de : 260.000.000 fcfa kao 250.000.000 fcfa... ref : imob kd"
Location appartement 4 pièces - Cocody 2 Plateau Les Vallon,1 200 000 CFA,"Cocody, Abidjan, Côte d'Ivoire",108 m2 m2,Appartements,4,4,2024-06-21 09:56:05,Diarrassouba Vakantie,https://ci.coinafrique.com/annonce/appartements/location-appartement-4-pieces-cocody-2-plateau-les-vallon-4775961,"Sis: 2plateaux vallon. 02chic_apparts de 04pièces. - 01 chic salon / salle à manger - 03 chambres autonomes. - 01 cuisine moderne. - 01 chauffe eau. - 01 balcon. - 01 buanderie.  - 01 groupe électrogène.  - 01 toilette visiteur - 01 parking. #loyer : 1.200.000 fcfa. #ps: sécurisé, gardiens 24/24.."
Location appartement 4 pièces - Cocody Riviera Golf 4 M'badon,1 300 000 CFA,"Cocody, Abidjan, Côte d'Ivoire",,Appartements,4,4,2024-06-21 09:56:13,Dje Franck,https://ci.coinafrique.com/annonce/appartements/location-appartement-4-pieces-cocody-riviera-golf-4-mbadon-4793144,"Nous mettons en location un magnifique et somptueux appartement de type 4 pièces disponible au 2e étage d'un immeuble avec ascenseur situé à cocody riviera golf 4 m'badon à quelques encablures de l'ambassade de chine , le bien se présente comme suit :  # 1 grand séjour lumineux avec une salle à manger  # 3 chambres autonomes avec douche wc visiteur  # 1 belle cuisine moderne équipée  # 1 buanderie  # 1 balcon # installations splits  #  chauffe eau  # baies vitrées  # 1 piscine commune  # 1 ascenseur disponible  # accès  facile et bitumé  # sécurité 24h/24 le bien est disponible au prix de : 1.300.000 fcfa non négociable... ref : imob ib faya"
Location appartement 4 pièces - Cocody Riviera Bonoumin,800 000 CFA,"Cocody, Abidjan, Côte d'Ivoire",,Appartements,4,4,2024-06-21 09:56:23,Dje Franck,https://ci.coinafrique.com/annonce/appartements/location-appartement-4-pieces-cocody-riviera-bonoumin-4779928,"Nous mettons en location un magnifique et somptueux appartement de type 4 pièces disponible au 2e étage d'un immeuble situé à cocody riviera bonoumin à quelques encablures d'abidjan mall , le bien se présente comme suit :  # un grand séjour lumineux avec une salle à manger  # 3 chambres autonomes avec douche wc visiteur  # une belle cuisine moderne  # une buanderie  # une salle de sport  # une piscine commune  # installations splits  # chauffe eau  # un balcon  # un parking externe et interne # accès facile  # sécurité 24h/24  le bien est disponible au prix de : 800.000 fcfa..."
Location  appartement 3 pièces  a la 8e tranche,500 000 CFA,"Angré, Abidjan, Côte d'Ivoire",,Appartements,3,3 m2,2024-06-21 09:56:31,SAS EMPIRE,https://ci.coinafrique.com/annonce/appartements/location-appartement-3-pieces-a-la-8e-tranche-4801979,"ANGRÉ 8ème tranche  Appartement de standing (3 pièces) disponible pour location à COCODY ANGRÉ 8ème non loin du supermarché SICOMEX avec de bonnes commodités au 1er étage d'un bel immeuble.  Séjour lumineux, aéré et spacieux, Ascenseur, Cuisine moderne équipée, Salle de sport, Espace jeu pour enfants, Chambres autonomes et spacieuses, Toilette visiteurs, Parking interne, Vidéosurveillance, Sécurité H24...  PS : visite possible uniquement sur RDV ferme ⚠️ avec les frais.  Loyer : 500.000 XOF Contact :"
Location appartement 3 pièces - Cocody Riviera Bonoumin,650 000 CFA,"Cocody, Abidjan, Côte d'Ivoire",,Appartements,3,3,2024-06-21 09:56:40,Dje Franck,https://ci.coinafrique.com/annonce/appartements/location-appartement-3-pieces-cocody-riviera-bonoumin-4779917,"Nous mettons en location deux (2) magnifiques et somptueux appartements de types 3 pièces disponible au rez-de-chaussée et au 3e étage d'un immeuble situé à cocody riviera bonoumin à quelques encablures d'abidjan mall,  le bien se présente comme suit :  # un grand séjour lumineux avec une salle à manger  # 2 chambres autonomes avec douche wc visiteur  # 1 belle cuisine moderne  # 1 buanderie  # 1 balcon  # 1  terrasse avant pour le rez-de-chaussée  # baies vitrées  # 1 piscine commune  # 1 salle de sport  # installations splits  #  chauffe eau  # accès facile  # sécurité 24h/24 le bien est disponible au prix de : 650.000 fcfa/appartement"
Location appartement 3 pièces,500 000 CFA,"Cocody, Abidjan, Côte d'Ivoire",3 m2 m2,Appartements,3,3,2024-06-21 09:56:48,KAMF IMMOBILIER,https://ci.coinafrique.com/annonce/appartements/location-appartement-3-pieces-4794849,"LOCATION   Appartement très bon standing de 3 piece avec  Piscine, ascenseur et balcon Split sont déjà installé et chauffe eaux  Loyer :500.000f"
Location appartement haut standing à la 7e tranche,750 000 CFA,"Angré, Abidjan, Côte d'Ivoire",,Appartements,4,4,2024-06-21 09:56:57,SAS EMPIRE,https://ci.coinafrique.com/annonce/appartements/location-appartement-haut-standing-a-la-7e-tranche-4801962,"7ème tranche  mise en location d'un bel appartement de standing f4 dans un immeuble sécurisé à cocody 7ème tranche.  ps : visite possible uniquement sur rdv ferme ⚠️ avec les frais   chambres autonomes, spacieuses et lumineuses, cuisine moderne, balcon, grande baie vitrée, séjour lumineux, aéré et spacieux, salle d'eau visiteurs, ascenseur, dressing, parking interne et externe...  ps : bureau ou habitation ⚠️  loyer : 750.000 xof"
Location appartement à Angré 8e tranche,600 000 CFA,"Angré, Abidjan, Côte d'Ivoire",,Appartements,3,3,2024-06-21 09:57:05,SAS EMPIRE,https://ci.coinafrique.com/annonce/appartements/location-appartement-a-angre-8e-tranche-4788046,"Angré 8e Tranche   De grands appartements de 3 pièces haut standing nouvelle construction à louer à Angré 8e tranche accès bitumé avec :  1 Ascenseur 24h/24 3 climatiseurs installés  2 grandes chambres autonomes  1 douche visiteur  1 parking interne  1 chauffe eau  1 interfone  1 buanderie  1 très grand salon lumineux  1 grande cuisine  ????‍????  1 gardiennage  1 nettoyage   Loyer : 550.000 frs et 600 000  Habitation, bureau, Spa ????‍♀️… Contacts: 07 07 52 04 34  Frais de visite : 5.000"
Location appartements 3 pièces - Genie 2000 Riviera Faya,300 000 CFA,"Cocody, Abidjan, Côte d'Ivoire",,Appartements,3,3,2024-06-21 09:57:14,SAS EMPIRE,https://ci.coinafrique.com/annonce/appartements/location-appartements-3-pieces-genie-2000-riviera-faya-4799174,De grands appartements de 3 pièces nouvelle construction à louer à faya derrière génie 2000 avec:  2 grandes chambres autonomes  1 wc visiteur  1 parking interne  1 très grand salon lumineux  1 grande cuisine  1 buanderie  1 grand balcon vitré  1 gardiennage  1 nettoyage   loyer: 300.000 frs  conditions : 5 mois
Location appartement 3 pièces - Marcory,700 000 CFA,"Marcory, Abidjan, Côte d'Ivoire",,Appartements,3,3,2024-06-21 09:57:23,Dje Franck,https://ci.coinafrique.com/annonce/appartements/location-appartement-3-pieces-marcory-4789585,"Nous mettons en location un magnifique et somptueux appartement de type 3 pièces disponible au 1er étage d'un immeuble situé à marcory résidentiel non loin de la pharmacie de la paix , le bien se présente comme suit :  # un  séjour lumineux avec une salle à manger  # 2 chambres autonomes avec douche wc visiteur  # une belle cuisine moderne  # une buanderie  # installations splits  # installation chauffe eau  # accès facile  # sécurité 24h/24 # ascenseur disponible  # balcons  n.b: l'appartement est habitée/libre fin juillet donc disponible début août , possibilité de visiter maintenant sur rendez-vous ferme ..  loyer : 700.000 fcfa   ref : kd"
Location appartement 4 pièces - Cocody Centre,2 500 000 CFA,"Cocody, Abidjan, Côte d'Ivoire",200 m2 m2,Appartements,4,4,2024-06-21 09:57:31,Diarrassouba Vakantie,https://ci.coinafrique.com/annonce/appartements/location-appartement-4-pieces-cocody-centre-4789584,Appartement de 4 pieces déjà meublée très haut standing disponible à cocody centre juste derrière le palm club  - ascenseur - tout le confort possible  - deux grandes chambres autonomes  ✅ loyer : 2 500 000 fcfa
Location appartement penthouse  4 pièces - Angré,1 000 000 CFA,"Angré, Abidjan, Côte d'Ivoire",,Appartements,4,4,2024-06-21 09:57:40,SAS EMPIRE,https://ci.coinafrique.com/annonce/appartements/location-appartement-penthouse-4-pieces-angre-4791407,"Angré 8e tranche  un très grand penthouse de 4 pièces haut standing à louer à angré 8e tranche en bordure de route bitumé avec: 1 ascenseur  4 climatiseurs installés  1 très grande terrasse avant et arrière  1 très grand salon lumineux  1 baignoire  1 parking souterrain  1 chauffe eau  3 grandes chambres  1 canal box 1 interfone  1 grande cuisine vitré  1 caméra de surveillance  1 gardiennage  1 nettoyage   loyer: 1.000 .000 frs conditions : 5 mois frais de visite : 5.000   habitation, bureau, spa"
Location appartement 4 pièces - Marcory,2 000 000 CFA,"Marcory, Abidjan, Côte d'Ivoire",300 m2,Appartements,4,4,2024-06-21 09:57:47,General Immobilier & Construct,https://ci.coinafrique.com/annonce/appartements/location-appartement-4-pieces-marcory-4789572,"Location.  zone4_rue lumière   les apparts visa,  sont plusieurs appartements f4 très lumineux et spacieux avec de grands balcons dans un immeuble récent de haut standing avec ascenseur, groupe électrogène, salle de gym et un parking interne sécurisé h24.  composés de: • des séjours spacieux et lumineux des grandes baies vitrées, • ⁠des cuisines modernes, • ⁠des buanderies, • ⁠des magasins, • ⁠des balcons, • ⁠des chambres de personnels, • ⁠03 chambres autonomes.  loyer mensuel : 2,000,000 xof"
Location appartement 3 pièces - Cocody Angre 8éme Tranche,300 000 CFA,"Cocody, Abidjan, Côte d'Ivoire",,Appartements,3,3,2024-06-21 09:57:56,Miss Kouassi La responsable Co,https://ci.coinafrique.com/annonce/appartements/location-appartement-3-pieces-cocody-angre-8eme-tranche-4801945,"Cocody angre 8ieme tranche cité les acardes loyer : 300.000 f   des appartements de 3 pcs bon standing à cocody angre 8ieme tranche pharmacie les acardes. nouvelle construction. au 2ieme, 3ième et 4ieme etage. préte à habiter.  - parking interne  - 3 douches wc  - balcon  - vigile h24"
Location appartement 4 pièces à Cocody 2 plateau les Vallon au 2eme étage,1 900 000 CFA,"Cocody, Abidjan, Côte d'Ivoire",207 m2 m2,Appartements,4,4,2024-06-21 09:58:04,Diarrassouba Vakantie,https://ci.coinafrique.com/annonce/appartements/location-appartement-4-pieces-a-cocody-2-plateau-les-vallon-au-2eme-etage-4775870,"Location  vallon  2 plateaux vallon   à louer : appartement de 04 pièces - ii plateaux, vallon   appartement t4 avec des prestations haute de gamme, de grandes pièces et lumineuses   - 01 grand séjour  - 03 chambres spacieuses avec dressing - 01 cuisine équipée - 01 toilette visiteur  - 01 buanderie   commodités :  - splits et chauffe-eau installés - ﻿jardin  - ﻿﻿piscine - ﻿﻿parking  - machine à linge + machine à sécher  nb: facture d'eau et gaz compris dans le loyer   loyer 1.9 millions   visite sur rdv ferme habité  lundi mercredi vendredi"
Location penthouse f5 - Riviera,2 200 000 CFA,"Cocody, Abidjan, Côte d'Ivoire",,Appartements,5,5,2024-06-21 09:58:13,SAS EMPIRE,https://ci.coinafrique.com/annonce/appartements/location-penthouse-f5-riviera-4800402,"Location  cocody | riviera - m’badon  penthouse f5 sur un immeuble r+3 avec piscine, salle de sport, espaces verts et de jeux pour enfants.  * 1 séjour / salle à manger  * ⁠1 cuisine équipée + buanderie + débarras  * ⁠3 chambres autonomes avec un spacieux dressing pour la principale  * ⁠1 bureau * ⁠des balcons  * ⁠parking interne et externe  loyer mensuel : 2.200.000 fcfa - négociable  conditions : 2 mois de caution + 2 mois d’avance + 1 mois d’honoraires d’agence."
Location appartement 4 pièces - Marcory Zone 4,3 500 000 CFA,"Marcory, Abidjan, Côte d'Ivoire",150 m2,Appartements,4,3,2024-06-21 09:58:21,Immobilier d'ici,https://ci.coinafrique.com/annonce/appartements/location-appartement-4-pieces-marcory-zone-4-4765377,En location*   ☑️un  appartement meublé de haut standing 4 pièces à louer a marcory zone 4. composé de : -03 chambre autonomes avec placard -01 séjour spacieux -01 salle à mangé -01 cuisine équipée -01 toilette visiteur -parking -résidence sécurisée -salle de sport -acces bitumé -splits installés -chauffe eau installé ☑️nuitée:250m ☑️loyer mensuel:3.5m visite possible sur rendez vous```
Location appartement 3 pièces - Bassam Mocket Ville,250 000 CFA,"Grand-Bassam, Côte d'Ivoire",,Appartements,3,,2024-06-21 09:58:31,Ben,https://ci.coinafrique.com/annonce/appartements/location-appartement-3-pieces-bassam-mocket-ville-4785478,"Côté divoire ( grand bassam) mockey ville  appartement de haut standing de (3) pièces au premier étage avec garage à louer, composée de (2)chambres salon, cuisine, une douche visiteure douche wc placard dans chaque pièces, garage, terrasse avant et arrière ."
Location appartement 4 pièces - 2 Plateaux 7ème Tranche,750 000 CFA,"Cocody, Abidjan, Côte d'Ivoire",,Appartements,4,,2024-06-21 09:58:40,Ben,https://ci.coinafrique.com/annonce/appartements/location-appartement-4-pieces-2-plateaux-7eme-tranche-4801925,"7ème tranche mise en location d'un bel appartement de standing f4 dans un immeuble sécurisé à cocody 7ème tranche.  ps : visite possible uniquement sur rdv ferme ⚠️ avec les frais   chambres autonomes, spacieuses et lumineuses, cuisine moderne, balcon, grande baie vitrée, séjour lumineux, aéré et spacieux, salle d'eau visiteurs, ascenseur, dressing, parking interne et externe...  ps : bureau ou habitation ⚠️"
Location appartement 2 pièces - Cocody Riviera M'badon,200 000 CFA,"Cocody, Abidjan, Côte d'Ivoire",80 m2,Appartements,2,1,2024-06-21 09:58:49,Immobilier d'ici,https://ci.coinafrique.com/annonce/appartements/location-appartement-2-pieces-cocody-riviera-mbadon-4765350,En location*   ☑️```un  appartement de standing 2pieces pièces à louer a louer à la riviera m'badon composé de : -01 chambre autonomes avec placard -01 séjour -01 cuisine -01 toilette visiteur -parking -résidence sécurisée ☑️loyer:200k visite possible sur rendez vous```
Location appartement 3 pièces - Cocody Riviera 4 Zone Clinic Procréa,650 000 CFA,"Cocody, Abidjan, Côte d'Ivoire",,Appartements,3,3,2024-06-21 09:58:57,Dje Franck,https://ci.coinafrique.com/annonce/appartements/location-appartement-3-pieces-cocody-riviera-4-zone-clinic-procrea-4791359,"Nous mettons en location à cocody  riviera 4 zone clinic procréa un appartement de  type 03 pièces disponible a la riviera 4 m’badon, zone clinic procréa. le bien se présente comme suit :  # 02 chambres autonomes  # 01 grand séjour avec une salle à manger # 01 cuisine  # 01 toilette visiteur  # splits, chauffe-eau, ascenseur, parking # accès facile et bitumé  # sécurité 24h/24 le bien est disponible au prix de : 650.000 fcfa ref : imob kd"
Location appartement 5 pièces - Cocody Riviera Golf Les Elias,1 000 000 CFA,"Cocody, Abidjan, Côte d'Ivoire",150 m2 m2,Appartements,5,4,2024-06-21 09:59:06,Diarrassouba Vakantie,https://ci.coinafrique.com/annonce/appartements/location-appartement-5-pieces-cocody-riviera-golf-les-elias-4791351,En location à la riviera golf les elias un appartement de bon standing de 5 pièces aux 2ème étage prêt habité loyer : 1 millions
Location appartement 3 pièces - Cocody 2 Plateau Las palmas,500 000 CFA,"Cocody, Abidjan, Côte d'Ivoire",85 m2 m2,Appartements,3,3,2024-06-21 09:59:14,Diarrassouba Vakantie,https://ci.coinafrique.com/annonce/appartements/location-appartement-3-pieces-cocody-2-plateau-las-palmas-4771076,Sis: 2plateaux laspalmas  chic_appart 03pieces au 4eme.   - 01 salon et une salle à manger.  - 02 chambres autonomes. - 01 toilette visiteur.  - 01 balcon.  - 01 piscine. - 01 cuisine. - 01 chauffe eau. - 01 ascenseur.  - 01 parking.   *accessible.   #loyer : 500.000 fcfa.
Location appartement villa 5 piéces + piscine Cocody ambassade,3 000 000 CFA,"Cocody, Abidjan, Côte d'Ivoire",300 m2,Appartements,4,4,2024-06-21 09:59:22,Esse assoa Stanislas,https://ci.coinafrique.com/annonce/appartements/location-appartement-villa-5-pieces-piscine-cocody-ambassade-4796052,"cocody ambassade   location appartement 5 piéces sous forme de villa avec une piscine privée et un jardin privé  appartement 4 pièces composé de :  - 3 chambres autonomes, - un séjour marbré, - une belle terrasse, - une dépendance, - une magnifique cuisine, - belles salles d'eau, - une piscine, - un petit jardin..."
Location appartement 4 pièces - Riviera Golf 4,2 000 000 CFA,"Cocody, Abidjan, Côte d'Ivoire",,Appartements,4,4,2024-06-21 09:59:30,SAS EMPIRE,https://ci.coinafrique.com/annonce/appartements/location-appartement-4-pieces-riviera-golf-4-4785407,"Appartement de 4 pièces en location dans une résidence avec piscine , salle de sport et terrain de basket ball, à la riviera golf 4. l’appartement est composé de 3 chambres autonomes , un séjour / salle à manger , une cuisine équipée, une chambre du personnel. loyer : 2 millions  conditions : 2 mois de caution, 2 mois de loyer d'avance, 1 mois d'agence, les frais annexes."
Location appartement 4 pièces - Cocody,1 500 000 CFA,"Cocody, Abidjan, Côte d'Ivoire",150 m2,Appartements,4,3,2024-06-21 09:59:39,General Immobilier & Construct,https://ci.coinafrique.com/annonce/appartements/location-appartement-4-pieces-cocody-4777661,"Location d'un appartement f4 au rez-de-chaussée dans un immeuble haut standing à cocody riviera 3 cap nord, dans une citée à 5mm du centre commercial cap nord  sans les meubles l'appartement est composé de :  - une piscine grand public - un ascenceur  - 03 chambres (autonomes et placardées) - 01 salon+salle à manger - 01 cuisine placardée et équipée  - des balcons - des baies vitrées - installation splits  - installation chauffe eau - une buanderie  - un wc visiteur  - un parking interne  - service sécurité h24.. loyer : 1,500,000 xof"
Location appartement 3 pièces - Cocody Angré 7ème tranche,450 000 CFA,"Cocody, Abidjan, Côte d'Ivoire",85 m2 m2,Appartements,3,2,2024-06-21 09:59:47,Diarrassouba Vakantie,https://ci.coinafrique.com/annonce/appartements/location-appartement-3-pieces-cocody-angre-7eme-tranche-4762372,De 3 pièces haut standing  disponible à  juste au carrefour bluetooth en bordure   au 2ème étage 3 salles d‘eau   climatisation et chauffe eau déjà installé  balcons    buanderie  parking interne
Location appartement 3 pièces - Riviera Golf 4 Cité Blanche,600 000 CFA,"Cocody, Abidjan, Côte d'Ivoire",,Appartements,3,3,2024-06-21 09:59:55,Dje Franck,https://ci.coinafrique.com/annonce/appartements/location-appartement-3-pieces-riviera-golf-4-cite-blanche-4777653,"Riviera golf4/citee balnche  nous mettons en location un magnifique et somptueux appartment de type 3 pieces disponible à la riviera golf4 dans la citée blanche . a 5 mm de l’école jacques prevert . le bien se présente comme suit :  # un séjour lumineux avec une salle à manger  # 2 chambres autonomes avec douche wc visiteur  # une belle cuisine moderne  # une buanderie  # un parking  # un balcon  # accessible  # sécurité 24h/24 le bien est disponible au prix de : 600.000 fcfa... vidéo surveillance,  parking interne , sécurité 24h/24h le bien est disponible au prix de : 600.000 fcfa... ref : imob kd"
Location appartement 5 pièces - Cocody Riviera Golf Beach,1 250 000 CFA,"Cocody, Abidjan, Côte d'Ivoire",150 m2 m2,Appartements,5,4,2024-06-21 10:00:03,Diarrassouba Vakantie,https://ci.coinafrique.com/annonce/appartements/location-appartement-5-pieces-cocody-riviera-golf-beach-4781784,Bjr. nous mettons en location à la riviera golf beach un appartement de bon standing de 4 pièces avec 1 dépendances aux 2ème étage avec un parking interne loyer : 1.250.000.fcfa
Location appartements 4 pièces - Cocody,900 000 CFA,"Cocody, Abidjan, Côte d'Ivoire",200 m2,Appartements,4,3,2024-06-21 10:00:11,AC immobilier,https://ci.coinafrique.com/annonce/appartements/location-appartements-4-pieces-cocody-4775847,appartement de 4 pièces en location a la riviera palmeraie a 3 minute  de abidjan mall au rez-de-chaussée et au premier  -3 chambre  autonomes  -ascenseur  -groupe électrogène  -parking au sous sol  -grand balcon  -piscine commune -sécurité 24h  prix 800 mille et 900 mille
Location appartement 5 pièces - Cocody Riviera Golf Les Elias,1 000 000 CFA,"Cocody, Abidjan, Côte d'Ivoire",150 m2 m2,Appartements,5,4,2024-06-21 10:00:19,Diarrassouba Vakantie,https://ci.coinafrique.com/annonce/appartements/location-appartement-5-pieces-cocody-riviera-golf-les-elias-4791301,En location à la riviera golf les elias un appartement de bon standing de 5 pièces aux 2ème étage prêt habité loyer : 1 millions
Location appartement 4 pièces - Cocody Riviera 4 M’badon,1 500 000 CFA,"Cocody, Abidjan, Côte d'Ivoire",,Appartements,4,4,2024-06-21 10:00:27,Dje Franck,https://ci.coinafrique.com/annonce/appartements/location-appartement-4-pieces-cocody-riviera-4-mbadon-4791305,"Nous mettons en location à cocody  riviera 4 m’badon  un appartement de très bon standing (4 pièces) disponible pour location à cocody riviera 4 m’badon , dans un immeuble sécurisé et très accessible.  commodités:  # 1 ascenseur, # 1 piscine, # 1 cuisine semi équipée, # 1 séjour lumineux et spacieux avec une salle à manger  # 3 chambres autonomes et spacieuses, # 1 salle d'eau visiteurs, # 1 balcon, # parking interne privé # installations splits  # installation chauffe eau  # baies vitrées  le  bien est disponible au prix de : 1.500.000 fcfa  ref : imob kd"
Location appartement 4 pièces avec piscine - Riviera 3,750 000 CFA,"Cocody, Abidjan, Côte d'Ivoire",,Appartements,4,,2024-06-21 10:00:36,Ben,https://ci.coinafrique.com/annonce/appartements/location-appartement-4-pieces-avec-piscine-riviera-3-4791290,"Riviera 3  mise en location  de plusieurs appartements modernes de 4 pièces au sein d'une nouvelle résidence propre et sécurisée. séjour lumineux et spacieux, 3 chambres spacieuses et aérées, cuisine moderne, buanderie, salle d'eau visiteurs, climatisation intégrale *** conciergerie  *** piscine  *** terrain de basket  *** jardin *** parking  *** sécurité h24... ps : visite possible uniquement sur rdv ferme ⚠️ avec les frais."
Location appartement 4 pièces avec piscine - Riviera 3,750 000 CFA,"Cocody, Abidjan, Côte d'Ivoire",,Appartements,4,,2024-06-21 10:00:45,Ben,https://ci.coinafrique.com/annonce/appartements/location-appartement-4-pieces-avec-piscine-riviera-3-4791293,"Riviera 3  mise en location  de plusieurs appartements modernes de 4 pièces au sein d'une nouvelle résidence propre et sécurisée. séjour lumineux et spacieux, 3 chambres spacieuses et aérées, cuisine moderne, buanderie, salle d'eau visiteurs, climatisation intégrale... *** conciergerie  *** piscine  *** terrain de basket  *** jardin *** parking  *** sécurité h24... ps : visite possible uniquement sur rdv ferme ⚠️ avec les frais."
Location appartement 4 pièces - Riviera Golf 4 Beverly Hills,1 800 000 CFA,"Cocody, Abidjan, Côte d'Ivoire",,Appartements,4,4,2024-06-21 10:00:54,Dje Franck,https://ci.coinafrique.com/annonce/appartements/location-appartement-4-pieces-riviera-golf-4-beverly-hills-4791269,"Nous mettons en location à cocody  riviera golf4 beverly hills  au sein d’une concession haut  standing , un appartement de  type  4 pieces disponible à la rivera golf 4,  beverly hills.   1er étage   5 mm des écoles françaises et américaines  le bien se présente comme suit : # 1 sejour lumineux + salle à manger  # 3 belles chambres  autonomes parfaitement aerees # 1 belle cuisine équipée  # 1 debaras ou boyerie parking interne  # 1 jardin  piscine  # 1 salle de sport  # 1 terrain  de basket et foot # 1 groupe électrogène  # sécurité 24h/7 loyer:1.800.000 fcfa (charges comprises )  ref : imob kd"
Location appartement 3 pièces - Riviera 4 Ambassade Chine,500 000 CFA,"Cocody, Abidjan, Côte d'Ivoire",,Appartements,3,3,2024-06-21 10:01:02,Dje Franck,https://ci.coinafrique.com/annonce/appartements/location-appartement-3-pieces-riviera-4-ambassade-chine-4777639,"Riviera 4 ambassade chine nous mettons en location un magnifique et somptueux appartement moderne  de type 3 pieces disponible à la riviera4 , zone ambassade de chine . 1er étage  accès non bitumée mais accessible  comprend : # 2 chambres autonomes  # 1 wc visiteur  # 1 grand salon # 1 balcon # 1 cuisine équipée # 1 buanderie # 1 climatiseur installer dans les chambres  # 1 parking interne # sécurisé h24 le bien est disponible au prix de : 500.000 fcfa... ref : imob kd"
